time_s,x_m,y_m,yaw_rad,speed_mps,steer_rad,accel_mps2,progress_m,lateral_error_m,heading_error_rad,compute_ms
0.0,32.011974665261405,0.00640406090179661,0.9148851593420924,0.15000000000000002,0.2156794079313453,16.799999999999997,0.0,0.0008166912728965039,0.0006085753505882252,1.5110970016394276
0.05,32.01980887208471,0.019195667659731807,0.91607173098026,0.30000000000000004,0.21042127262330468,16.59,0.0,0.002418582895890247,0.0017951469887558247,0.49674300316837616
0.1,32.0316388808554,0.03833465646493045,0.9177624099067714,0.45000000000000007,0.2001646636939508,16.38,0.0,0.004729526921615676,0.003485825915267249,0.4183270029898267
0.15000000000000002,32.04756074197748,0.0637609094017916,0.9198479181232164,0.6000000000000001,0.18553703501360744,16.17,0.0,0.007636745986740008,0.005571334131712291,0.4113549985049758
0.2,32.067690243385826,0.09540033374945295,0.922195831039418,0.7500000000000001,0.16746643376633122,15.959999999999999,0.0,0.011003298495564964,0.007919247047913913,0.4435439986991696
0.25,32.09215003725572,0.13317226094204238,0.9246649541792822,0.9000000000000001,0.14707761194891736,15.749999999999998,0.2356322742179599,0.016173763814845185,-0.008561182176547888,0.39522400038549677
0.30000000000000004,32.11751370894262,0.17913892449900937,0.930221399758488,1.0500000000000003,0.2783419765990567,15.54,0.2356322742179599,0.023154340666001815,-0.003004736597342017,0.38543599657714367
0.35000000000000003,32.14752115663515,0.2310961480870707,0.9354377250397174,1.2000000000000002,0.23056047088903953,15.329999999999998,0.2356322742179599,0.029969286385649455,0.0022115886838873777,0.410241998906713
0.4,32.182327361191206,0.28893020487372695,0.9401312099550827,1.35,0.18557920612730494,15.12,0.2356322742179599,0.036426371665156755,0.006905073599252631,0.3837329968519043
0.45,32.22202685083721,0.35256156916718423,0.9441860843465273,1.5,0.1449516800810361,14.91,0.4699589584330298,0.04352746704304668,-0.008158357098264624,0.4028590010420885
0.5,32.261026553532155,0.42526145355296524,0.9524387266600716,1.65,0.263792432685742,14.7,0.4699589584330298,0.0539009448871648,9.428521527965472e-05,0.3930200000468176
0.55,32.30582709692321,0.5033185564447973,0.9589470162851264,1.7999999999999998,0.19282284503220762,14.489999999999998,0.4699589584330298,0.06265400982347424,0.006602574840334441,0.387399999453919
0.6000000000000001,32.35622591855952,0.5867823736212956,0.9639100307163098,1.9499999999999997,0.1365816476850316,14.279999999999998,0.7030067372177065,0.07040765134428532,-0.007706462607903308,0.3792550014622975
0.65,32.40475728438071,0.6798936325083392,0.9737944577093565,2.0999999999999996,0.24890042222632383,14.07,0.7030067372177065,0.0828420509035979,0.002177964385143394,0.38332199983415194
0.7000000000000001,32.46011860541535,0.7778291936355347,0.9806851593245174,2.2499999999999996,0.16389344783908508,13.86,0.9348058896097848,0.09305645869641328,-0.01034132719467351,0.37711000186391175
0.75,32.51313349607265,0.8854833685132182,0.9925339190035256,2.3999999999999995,0.26053743574669935,13.649999999999999,0.9348058896097848,0.10768113460059026,0.0015074324843347142,0.3775020013563335
0.8,32.57407819142264,0.9974744132833085,1.0000950649401226,2.5499999999999994,0.1587706895974791,13.440000000000001,1.1653900693692945,0.11840669919965517,-0.010462797846500838,0.37974600127199665
0.8500000000000001,32.63199609673509,1.119419139467833,1.0128934647658792,2.6999999999999993,0.2505876657638107,13.23,1.3947960747822974,0.13632679760500085,-0.017299903524197635,0.3669420002552215
0.9,32.68823211076145,1.250353324180715,1.0290872863429898,2.849999999999999,0.2977112884907648,13.02,1.3947960747822974,0.1554958011904214,-0.0011060819470869454,0.34914900243165903
0.9500000000000001,32.75505212980006,1.3846480934596386,1.0379966924819515,2.999999999999999,0.1590153335678761,12.81,1.6230636093926343,0.16822234994147486,-0.011918428466643594,0.3305339996586554
1.0,32.81796799926082,1.5290359162495006,1.0522851416915433,3.149999999999999,0.2402152389986194,12.6,1.6230636093926343,0.18550415159396386,0.002370020742948231,0.32894099786062725
1.05,32.89114185625071,1.6769229902391607,1.0595090283762518,3.299999999999999,0.11766303207906356,12.39,1.8502350351575794,0.19460303002564078,-0.010195659157053782,0.31672900149715133
1.1,32.958766760594536,1.8356149002802475,1.0734213471068434,3.449999999999999,0.2144108357554293,12.180000000000001,2.0763551196243664,0.21149605031456672,-0.016121822771583805,0.3176000027451664
1.1500000000000001,33.023561116841776,2.003548492507966,1.0907364700412279,3.5999999999999988,0.25411218167916705,11.97,2.3014707788097257,0.23259890727183677,-0.01867482933733866,0.30103900280664675
1.2000000000000002,33.08704361375978,2.1799747450472515,1.109553065829937,3.7499999999999987,0.26460543845728995,11.760000000000002,2.5256308175300504,0.2557580348488865,-0.019736472923361337,0.29691199961234815
1.25,33.149857660531296,2.36458080000804,1.1289182176817691,3.8999999999999986,0.26197075510751366,11.550000000000002,2.7488856689741104,0.27979083241955705,-0.020239972212320545,0.30126999990898184
1.3,33.2121470376072,2.557262619346283,1.148407759802236,4.049999999999999,0.2542374449074711,11.340000000000002,2.7488856689741104,0.30181290174647374,-0.0007504300918537155,0.2914910000981763
1.35,33.289727630418184,2.7524068009636107,1.1552553018449583,4.199999999999999,0.08781341240876034,11.13,2.9712871353305768,0.3089690031020718,-0.013742204616762344,0.2917419988079928
1.4000000000000001,33.358310117192524,2.958810997887626,1.1705656640896684,4.35,0.18781953612048896,10.92,3.1928881312781447,0.32462163505640723,-0.018222145698627568,0.310266997985309
1.4500000000000002,33.42291560621145,3.174336241858316,1.1888038767217761,4.5,0.21546129177978784,10.709999999999999,3.6339044282530955,0.34495008694349544,-0.039339829981802854,0.28803500026697293
1.5,33.46659375997906,3.402696634403636,1.22246287070522,4.65,0.37261848890030447,10.5,3.8534288877028406,0.3822533297569579,-0.02520846922446207,0.2822640017257072
1.55,33.52045757328931,3.636574144258001,1.2442550941530799,4.800000000000001,0.24042057830029157,10.29,4.072370728104076,0.40661025539953216,-0.02281917520579313,0.3006080005434342
1.6,33.57479075878472,3.8780366774881516,1.2636151849484172,4.950000000000001,0.20814217978595206,10.079999999999998,4.290784799685773,0.4274410245429871,-0.022719715859802925,0.2806509983201977
1.6500000000000001,33.627548189651876,4.127519449414987,1.282335336602439,5.100000000000001,0.19567705806904098,9.869999999999997,4.508725680425551,0.44642299444268574,-0.02310104976139593,0.3004280006280169
1.7000000000000002,33.67808885925871,4.385108056918683,1.3008074635102203,5.250000000000002,0.18776100029481083,9.659999999999997,4.726247484497638,0.4638110395252088,-0.023555257523272033,0.28492899946286343
1.75,33.72608997072884,4.650806934028902,1.3191096746411581,5.400000000000002,0.1810186561257452,9.449999999999998,5.16024695117214,0.48090495025608754,-0.0425209809654854,0.27712500013876706
1.8,33.750339962027226,4.927245332088992,1.3531659427552354,5.5500000000000025,0.3199719583445755,9.239999999999997,5.376829002195698,0.5146767112769184,-0.02677927064658636,0.29105000066920184
1.85,33.787073055012044,5.209868190116733,1.3718732687279722,5.700000000000003,0.17540596063373448,9.029999999999996,5.593200475332317,0.5309103331276864,-0.026157398035141277,0.280711999948835
1.9000000000000001,33.82161969890518,5.500320904677505,1.389361114153047,5.850000000000003,0.16004561637997405,8.819999999999995,6.025508154207841,0.5448385460751193,-0.04411179445269564,0.32946200008154847
1.9500000000000002,33.83138250568135,5.800162008603987,1.4226937269901274,6.0000000000000036,0.29145084541561994,8.609999999999994,6.2415392696493,0.5754548788990506,-0.028118403460182684,0.31303200012189336
2.0,33.85433937697315,6.1068038714676405,1.4394373425739975,6.150000000000004,0.14597142934165122,8.399999999999995,6.673582587115395,0.5879194369637417,-0.04525508340489237,0.2903299973695539
2.0500000000000003,33.852220949251574,6.4217967479966,1.4718633437476196,6.300000000000004,0.2710948028383006,8.189999999999994,6.889680882794986,0.616350805247719,-0.029360283949280586,0.28682199990726076
2.1,33.86351550314149,6.744098909100785,1.4871501013054127,6.450000000000005,0.1272901857677512,7.979999999999993,7.322234292224756,0.6255391481459912,-0.04630298478315442,0.3322769989608787
2.15,33.84883133427073,7.073772042953962,1.5186503598681496,6.600000000000005,0.25224004747926976,7.769999999999993,7.538766092056405,0.651282159387864,-0.030498746498375695,0.2902289998019114
2.2,33.8477416136002,7.411270283703244,1.5325082208184106,6.750000000000005,0.110412018105429,7.5599999999999925,7.97251981379391,0.6564000068050885,-0.04719906503629989,0.2813829996739514
2.25,33.81980000914264,7.755136924627219,1.563158851655003,6.900000000000006,0.23542631451988366,7.349999999999992,8.407415652863971,0.6801917296763798,-0.046013101148523194,0.28340600329102017
2.3000000000000003,33.785375123433475,8.105951943182456,1.5907962260169404,7.050000000000006,0.20861076613920557,7.139999999999992,8.625369522089121,0.7000428814399564,-0.032708957402109995,0.27806700018118136
2.35,33.76199411114127,8.46519187451553,1.6028024897975808,7.200000000000006,0.08980477488207993,6.929999999999991,9.062432061839337,0.7010040455095798,-0.04860176169316066,0.28336700052022934
2.4000000000000004,33.71119879340063,8.829164518673888,1.631947304944397,7.350000000000007,0.21093983457230486,6.719999999999991,9.501209401015776,0.7203866259334354,-0.04638463500912149,0.2830459998222068
2.45,33.65468963432376,9.199882356038676,1.6570476020667098,7.500000000000007,0.1787923263103351,6.50999999999999,9.941894489775144,0.7361108658748774,-0.047314276446686065,0.2814520012179855
2.5,33.58849768111224,9.576611536392473,1.681952741457522,7.6500000000000075,0.17402274332257173,6.29999999999999,10.163007806009286,0.7504018922707664,-0.03511363529638256,0.28341600045678206
2.5500000000000003,33.53218073797263,9.962523964172936,1.691707202830127,7.800000000000008,0.06742850999214715,6.089999999999989,10.606877815605383,0.7458447168232265,-0.050205033356940376,0.27640299958875403
2.6,33.4473992786476,10.35087735240937,1.7194747973173978,7.950000000000008,0.18642010908173057,5.879999999999988,11.053064181799176,0.7600677295863575,-0.046615552394172255,0.27540200244402513
2.6500000000000004,33.35787989125144,10.745859984027794,1.741775033266821,8.100000000000009,0.14758723874081872,5.669999999999988,11.50170589700058,0.7687109933067059,-0.047931210651720235,0.2868629999284167
2.7,33.25700434528386,11.14583545105764,1.7650646719798972,8.250000000000009,0.15127663998744617,5.4599999999999875,11.952930718689776,0.7783095882781318,-0.04780580994165673,0.28022100013913587
2.75,33.14641408052782,11.55101416883683,1.7875608454758716,8.40000000000001,0.14362252049178859,5.249999999999988,12.406856837229753,0.7869217121845358,-0.048136105869558854,0.2761430005193688
2.8000000000000003,33.02520055984692,11.96096969374672,1.8099927622589078,8.55000000000001,0.1407386220594827,5.039999999999987,12.863594417655344,0.7952099005793368,-0.048308464245709004,0.2877140032069292
2.85,32.89323603331142,12.375469830943633,1.832270342972989,8.70000000000001,0.13740334802949214,4.829999999999986,13.323247023573533,0.8030010935222506,-0.04852866854830218,0.28244500208529644
2.9000000000000004,32.75007494498247,12.794171577761666,1.8545875607659381,8.85000000000001,0.13534041000633812,4.619999999999986,13.785912941436472,0.8104204627067769,-0.04871710848070476,0.2781369985314086
2.95,32.59534316698534,13.216732906893716,1.877028335740638,9.00000000000001,0.13383972171117012,4.409999999999985,14.251686430120523,0.8174809674557401,-0.04890150389275316,0.2853500009223353
3.0,32.42859292381196,13.64276178666787,1.8997147655626936,9.150000000000011,0.1330956130069782,4.199999999999985,14.720658923909271,0.8242326481181644,-0.04906738484117312,0.2761030009423848
3.0500000000000003,32.24936384143203,14.071832801803183,1.9227458210125974,9.300000000000011,0.13293998176135374,3.9899999999999842,15.192920216746874,0.8306961766516014,-0.04921820127228882,0.2758129994617775
3.1,32.05716093321398,14.5034741947123,1.9462223595494663,9.450000000000012,0.133355467668405,3.779999999999984,15.668559652256038,0.8368859393979261,-0.049349211135471194,0.2913819989771582
3.1500000000000004,31.851469668209617,14.937168907039885,1.9702345630105018,9.600000000000012,0.13425614315385692,3.5699999999999834,16.147667337883995,0.8427949173042859,-0.04945904247356303,0.2759220005827956
3.2,31.631755230778086,15.372349117968813,1.994866834415122,9.750000000000012,0.1355878467281351,3.359999999999983,16.63033539313807,0.8483982063791625,-0.049543896238669394,0.28072100030840375
3.25,31.396545070800897,15.807896108135782,2.0209768134090114,9.900000000000013,0.14146673407327662,3.1499999999999826,17.116659231770235,0.8546997772638304,-0.0488177324003054,0.29449700014083646
3.3000000000000003,31.146507566640487,16.24359872347477,2.047368487141231,10.047000000000011,0.14090829917017686,2.9399999999999817,17.60673886660105,0.8603384199149943,-0.04853846541777429,0.2792689992929809
3.35,30.880728474609437,16.677915828421604,2.074794136814674,10.18371000000001,0.14441447737359836,2.734199999999984,18.34913405728212,0.8674462102229412,-0.06175752122954048,0.2782770025078207
3.4000000000000004,30.57543544566547,17.09334362148647,2.1246278924379087,10.31085030000001,0.2552946020979263,2.5428059999999855,18.84908258902669,0.9010796738497885,-0.04005986165303099,0.28177299827802926
3.45,30.283869361935476,17.52566763771725,2.139899609334151,10.429090779000008,0.07891007263202311,2.364809579999987,19.353191582032043,0.8980762938211643,-0.053785724141140356,0.2844679984264076
3.5,29.957632825835127,17.939489934020983,2.1784697574008796,10.539054424470008,0.1951115390462917,2.1992729093999888,19.86159696899019,0.9174548589986726,-0.04508738139694968,0.28022100013913587
3.5500000000000003,29.62660944183047,18.356044588666975,2.2036524982717838,10.641320614757108,0.12710238331063656,2.045323805741989,20.374445318003843,0.9216389997948295,-0.05065203083991143,0.28077200113330036
3.6,29.272050185592516,18.75911401014728,2.238976500224765,10.73642817172411,0.17583107667502862,1.902151139340049,20.89189429480931,0.9345112400902952,-0.04694113041683501,0.27681500068865716
3.6500000000000004,28.905847578524213,19.1576621511195,2.2690810102423544,10.824878199703424,0.1490626694922607,1.769000559586245,21.677066356520005,0.9417101256855471,-0.0658311311327342,0.29201299912529066
3.7,28.49555761441971,19.516933948285974,2.3315038767916274,10.907136725724184,0.2997374048335272,1.645170520415207,22.206779425349822,0.9864182065220336,-0.037072039712112925,0.2837169995473232
3.75,28.103675804182622,19.901679786057926,2.3452910797886393,10.98363715492349,0.06767993558805507,1.530008583986142,22.74173017312694,0.9799699941583523,-0.05769740687500757,0.3043750002689194
3.8000000000000003,27.67315715306985,20.24834134195785,2.3939906501142794,11.054782554078846,0.23354505548904475,1.4229079831071128,23.282121311279347,1.0070424322779175,-0.04410515683662153,0.2871830001822673
3.85,27.24256358306913,20.60016214297172,2.4197856882660655,11.120947775293327,0.12460409345900877,1.3233044242896153,23.828161629384134,1.009039082839953,-0.054050741871275676,0.2867519979190547
3.9000000000000004,26.78705786919271,20.92440629791342,2.462672984256873,11.182481431022795,0.2042149618741569,1.2306731145893415,24.658278994156234,1.0285383039000051,-0.0658124485375362,0.27794700145022944
3.95,26.302274222702607,21.20868150046044,2.5249767101489224,11.2397077308512,0.29084359316198494,1.1445259965680865,25.219371270488825,1.0729000660220744,-0.040526242078585906,0.29572899802587926
4.0,25.828003430903237,21.515100794549156,2.5429719030055153,11.292928189691615,0.08583713858279865,1.064409176808321,25.786850172035177,1.0707356745853278,-0.059926587031889245,0.274149002507329
4.05,25.324680463898698,21.77642894446095,2.593509657228191,11.342423216413202,0.2361165345257667,0.9899005344317388,26.36091349761532,1.0997382680229073,-0.047083563419496155,0.3110170000582002
4.1000000000000005,24.82025670481102,22.040623681858964,2.621224251665039,11.388453591264279,0.13066403179797487,0.9206074970215169,26.94174565147352,1.1041554851994362,-0.057283959707683074,0.299506002193084
4.15,24.29730153309468,22.27127982529467,2.665830988446279,11.431261839875779,0.20767902745308242,0.85616497223001,27.529513073922367,1.1242041368038826,-0.05073471201752522,0.2814229992509354
4.2,23.768833202706503,22.494181244129308,2.6984450789830223,11.471073511084475,0.15234106366271244,0.7962334241739096,28.12435957538501,1.1309435014141365,-0.05624518275840229,0.2771139988908544
4.25,23.227565037711507,22.68942364097742,2.7399023873581188,11.508098365308562,0.1921324872400314,0.7404970844817352,28.72640167672944,1.1455671377133294,-0.05290743758009997,0.29879600333515555
4.3,22.679746532297603,22.870999981748653,2.774878122678163,11.542531479736963,0.16219139385219503,0.6886622885680125,29.33572405839185,1.1528539232283135,-0.05597840588739533,0.2808319986797869
4.3500000000000005,22.122709960476858,23.027958652688998,2.814455429040132,11.574554276155377,0.1825877377534043,0.6404559283682513,29.952375216629843,1.1641828075499083,-0.05431196166624197,0.3039049988728948
4.4,21.559641352258282,23.167977391026113,2.8503875699874124,11.6043354768245,0.16567515651293946,0.5956240133824724,30.57636341779378,1.1714818920178147,-0.056097221891941995,0.28406799901858903
4.45,20.989943404077277,23.285044331618998,2.888630611209228,11.632031993446786,0.17570689486148192,0.5539303324456991,31.207653031372956,1.1809674379614006,-0.05532616113572164,0.2831459969456773
4.5,20.415418914727603,23.383440296999485,2.9246990049844763,11.657789753905512,0.16554328137903745,0.5151552091745,31.846161310468943,1.1883499023708586,-0.05643814838541994,0.2890270006901119
4.55,19.836360487433186,23.45992050686701,2.9618150995804227,11.681744471132125,0.16991834007924805,0.47909434453228383,32.49175567500141,1.197079233457775,-0.05617039808484847,0.27984000189462677
4.6000000000000005,19.25394399884674,23.51694139973087,2.9975210938639227,11.704022358152876,0.16327375269529792,0.44555774041502433,33.144251539058736,1.2048842063267844,-0.05694583439135936,0.2768840022326913
4.65,18.66880639604309,23.552828060868574,3.033567226268133,11.724740793082175,0.1645152459381582,0.414368698585973,33.803410709985535,1.2137051360687534,-0.05698460114720749,0.2898279999499209
4.7,18.081830476499917,23.569064892164853,3.0686009716404694,11.744008937566422,0.1597162012628555,0.3853628896849553,34.4689403735648,1.2223474091224122,-0.05761446650977309,0.2787179982988164
4.75,17.493748971469692,23.564877114802687,3.1035750544075587,11.761928311936773,0.1592099605387913,0.35838748740700943,35.14049266739997,1.2319102452016089,-0.05786233579191702,0.2799800022330601
4.800000000000001,16.90529388819418,23.54123886070113,3.137744152812278,11.778593330101199,0.15538840073480842,0.33330036328851836,35.81766483360525,1.2417658542851164,-0.05845701822097027,0.28966800164198503
4.8500000000000005,16.31718427934967,23.49789614188274,-3.111557650598974,11.794091796994115,0.15391084356627188,0.3099693378583218,36.49999993234081,1.252531981098389,-0.05886590345706377,0.2838869986589998
4.9,15.7300587704099,23.435561284005065,-3.078369857822561,11.808505371204527,0.15061756369240775,0.28827148420823895,36.84294626897551,1.2604559962696231,-0.04264415767054297,0.2789780010061804
4.95,15.14069780741704,23.39031147585248,-3.0725003128398667,11.82190999522021,0.026804426453328534,0.2680924803136623,37.53205367625888,1.2355728726803756,-0.07034087904608155,0.2849490010703448
5.0,14.559638465740258,23.27850272301032,-3.0192015593227772,11.834376295554796,0.23856948179196735,0.24932600669170596,38.224954033513264,1.2600131831030346,-0.050114478234536186,0.2826249983627349
5.050000000000001,13.975018386914517,23.183440249537608,-3.0021683104827384,11.84596995486596,0.07749079507379239,0.23187318622328623,38.92101378497884,1.2498843077945105,-0.06565331083862391,0.27907800176762976
5.1000000000000005,13.398769939002062,23.044177369730367,-2.959127139156338,11.856752058025343,0.19357081770870907,0.215642063187655,39.619554495485445,1.2675795313963938,-0.054678228445319554,0.28162299713585526
5.15,12.821639083202543,22.906441719177256,-2.9363365363459963,11.866779413963569,0.1033396256503924,0.2005471187645199,39.9695317039257,1.2636780905598148,-0.047729168620112006,0.2759730014076922
5.2,12.243674396816221,22.770201168653845,-2.9247909707348616,11.876104854986119,0.0524489094423404,0.1865088204510041,40.67043151765358,1.2435000222434722,-0.06747996996930938,0.28338599804556
5.25,11.679491263175418,22.583607403548964,-2.8794668265062113,11.88477751513709,0.20309670212408418,0.17345320301943337,41.371941474767404,1.259184580098897,-0.05293097744471309,0.2820740010065492
5.300000000000001,11.112439839915666,22.40457674909941,-2.8602094136926692,11.892843089077493,0.08721734175772859,0.16131147880807395,42.073253017457304,1.2506658202224599,-0.06391960818743847,0.2803009992931038
5.3500000000000005,10.556898830236014,22.19145786398084,-2.822687416810569,11.900344072842069,0.1686457219753189,0.1500196752915098,42.77352914724446,1.262214346218195,-0.05610482182442755,0.3319060015201103
5.4,10.002032489484572,21.975624555320262,-2.799704311211572,11.907319987743124,0.10385397499594819,0.1395182980211036,43.123010627962636,1.257905768473895,-0.04776958894173422,0.28367699997033924
5.45,9.445217248040215,21.7639554384402,-2.7902675131879966,11.913807588601106,0.04274675955948824,0.12975201715962648,43.820112450935596,1.235534228666541,-0.06720820680233208,0.28614099937840365
5.5,8.90800530738304,21.50586658184331,-2.7475152736166533,11.919841057399028,0.19131019478843353,0.12066937595845174,44.51398986396073,1.2482842653230133,-0.05275673679677917,0.28350700085866265
5.550000000000001,8.366666557162668,21.25587981828348,-2.730484052796336,11.925452183381095,0.07696724056030049,0.11222251964136126,45.20374018019229,1.236835073197074,-0.06343128590874203,0.27677400066750124
5.6000000000000005,7.840289265859734,20.975203500309217,-2.695608555843339,11.930670530544418,0.1565599038835907,0.1043669432664668,45.88845192267415,1.2445778945201276,-0.05564190322447793,0.29199200071161613
5.65,7.314440851660903,20.69302402921596,-2.6750263050365444,11.935523593406309,0.09285269757801128,0.09706125723781439,46.56720931120941,1.2390984015793425,-0.06149653322400006,0.32799900145619176
5.7,6.8005640608276074,20.389146012117326,-2.645146689864467,11.940036941867866,0.13431985565235194,0.09026696923116759,46.90406886819722,1.2411611431118774,-0.04458114358930132,0.28805599868064746
5.75,6.276482919106128,20.102788206626045,-2.6435413161306545,11.944234355937116,0.007257782867464424,0.08394828138498694,47.57217925240592,1.2107305122961578,-0.06837091285816888,0.2832970021700021
5.800000000000001,5.7813168381108415,19.768564399165577,-2.601071029054904,11.948137951021518,0.1896393272915706,0.07807190168803757,48.23205638396591,1.2220828270538378,-0.050546501483584194,0.28339599884930067
