time_s,x_m,y_m,yaw_rad,speed_mps,steer_rad,accel_mps2,progress_m,lateral_error_m,heading_error_rad,compute_ms
5.8500000000000005,5.276761339053124,19.448352497792175,-2.5900107127046668,11.951768294450012,0.049930742407841316,0.0726068685698742,48.88280461362826,1.2026313300804499,-0.06333024979726565,0.2787180019367952
5.9,4.792090195463271,19.09848454636162,-2.557332005962082,11.955144513838512,0.1465477356113935,0.06752438776998275,49.5235440325668,1.2051828231423747,-0.05363269020517514,0.2849389966286253
5.95,4.3050771415623466,18.75161324503945,-2.5419862855923476,11.958284397869816,0.06918603470167099,0.06279768062608326,50.15341490565909,1.190512041663461,-0.06033441801297634,0.27837699963129126
6.0,3.832253555814479,18.385397613354165,-2.515636444777557,11.961204490018929,0.11840245220887351,0.05840184298225743,50.77158213562347,1.1867414864949597,-0.05501659458076924,0.277695002296241
6.050000000000001,3.3609050618271725,18.017064798982087,-2.499070792249909,11.963920175717604,0.07463137342690665,0.05431371397349949,51.3772397942256,1.1728638674139158,-0.058373377265998005,0.2837569991243072
6.1000000000000005,2.900039420165771,17.635499049919034,-2.4773273168565355,11.966445763417372,0.09780692303384086,0.05051175399535452,51.96961576847936,1.1636741665625054,-0.05533448706006805,0.277204999292735
6.15,2.4423533292016817,17.249942892938734,-2.4614500277478917,11.968794559978155,0.07151192924298921,0.04697593121567891,52.54797658292421,1.147995321559415,-0.056819587761300916,0.2882750013668556
6.2,1.9924609913761269,16.855154688495727,-2.4436564012649926,11.970978940779684,0.08009372699589716,0.04368761603058253,53.38774379941532,1.134465561090579,-0.06223516022919906,0.29575900043710135
6.25,1.5558752312099349,16.445550831079967,-2.4189814999981056,11.973010414925106,0.11083131303337246,0.04062948290844232,53.92815806507875,1.1293823061692903,-0.050896318708317345,0.31625699921278283
6.300000000000001,1.1104776528370102,16.04540516585694,-2.4148478826432935,11.974899685880349,0.018638109348169563,0.03778541910485131,54.452370961117374,1.1025847554482617,-0.058159010647897524,0.28003999977954663
6.3500000000000005,0.6771531652682418,15.63208851579478,-2.3993047976529644,11.976656707868724,0.06996581777379465,0.03514043976751182,55.20725884638989,1.0866554660737255,-0.055562107855896326,0.3212159972463269
6.4,0.2431309076851934,15.219386077648728,-2.391346604543731,11.978290738317913,0.03586139287935541,0.03268060898378664,55.68898253318837,1.063306587580114,-0.05307333619804666,0.30171999969752505
6.45,-0.19296570241922484,14.808765341561529,-2.3890955457172423,11.97981038663566,0.010146488232457819,0.030392966354921922,56.3785370069288,1.0337919485982419,-0.053486650334286345,0.31734999720356427
6.5,-0.6310780313942139,14.400192351568577,-2.3899710699310157,11.981223659571164,-0.003946012819424782,0.028265458710077237,56.81597323118724,1.0009725508381664,-0.05190318486577228,0.30014799995115027
6.550000000000001,-1.0738703786706574,13.996598521461127,-2.395520230624156,11.982538003401183,-0.0250024022195114,0.026286876600370587,57.43866479864148,0.9648962287860755,-0.04634370523170217,0.31119800041778944
6.6000000000000005,-1.5317559952359583,13.610118195896506,-2.415524573667706,11.9837603431631,-0.08989856787094659,0.024446795238343453,58.021683481556096,0.915061694921779,-0.044886299507307825,0.3157659994030837
6.65,-2.0040945332118376,13.241349022925343,-2.4436100292462153,11.984897119141683,-0.12587476839377323,0.02273551957166013,58.566319851772874,0.8587131511313961,-0.03940988129915546,0.2875539976230357
6.7,-2.4988809792443085,12.903200941053772,-2.4874648637892993,11.985954320801765,-0.1950656473583592,0.02114403320164335,59.23686089840094,0.7891350156411882,-0.016838647816726393,0.28595099865924567
6.75,-3.040826523565932,12.64724839728492,-2.583437275802784,11.986937518345641,-0.40807669033956856,0.01966395087752879,59.702718877427884,0.6648580337603396,-0.045341595022546866,1.7829319986049086
6.800000000000001,-3.5796033191571492,12.38458692885557,-2.6300249886807094,11.987851892061446,-0.2068553789038271,0.018287474316102247,60.28426041925692,0.5974987582054795,0.020770625751560523,0.3321470030641649
6.8500000000000005,-4.163180255586542,12.247618268418018,-2.758204256770047,11.988702259617146,-0.7272180672176003,0.017007351113975486,60.83534628618843,0.4638708644188477,0.024730505985171014,0.3033439970749896
6.9,-4.75951753150645,12.186367020084997,-2.8863919802805253,11.989493101443946,-0.7360549910892628,0.01581683653599626,61.24013699452261,0.33456455597357393,0.00048001326506463826,0.29669100331375375
6.95,-5.358962670739907,12.195282109056146,-3.0093297700319175,11.99022858434287,-0.5056571905745681,0.014709657978475475,61.92384097972039,0.21194327149157105,0.04023492462310818,0.30645900187664665
7.0,-5.951885622803644,12.284149056653131,-3.137532670177801,11.990912583438869,-0.6994442620331416,0.013679981919982964,62.4998640911144,0.08596365373455,0.0193157984597514,0.28743400253006257
7.050000000000001,-6.536663670502971,12.416541411590723,3.043204996472279,11.991548702598148,-0.4322435697143749,0.012722383185584007,62.958730633741,-0.023728877213515694,-0.01950468716115239,0.2840080014721025
7.1000000000000005,-7.131603303436176,12.491210047628547,3.0314473964944177,11.992140293416279,-0.052894491692535295,0.011831816362592206,63.614745965714356,-0.0344102810222215,0.03153187070228203,0.28476899751694873
7.15,-7.705390156647669,12.66536575102998,2.948537344976848,11.99269047287714,-0.357299291435366,0.011003589217209607,64.14347313165332,-0.11744898654214436,-0.019088195680390108,0.28111199935665354
7.2,-8.298445160156552,12.754123887146514,2.9683149214485187,11.99320213977574,0.08881527097981748,0.010233337972004363,64.8998992497802,-0.09588094190111618,0.027175682500431897,0.28888599990750663
7.25,-8.874816181945581,12.91970536123369,2.9208396755648103,11.993677989991438,-0.2105822466298311,0.009517004313964605,65.50596867453714,-0.14197471462861896,-0.010775855029831582,0.2816029991663527
7.300000000000001,-9.466572511703744,13.017028351596036,2.946521244332339,11.994120530692037,0.1151125521739844,0.008850814011986684,65.9280674928285,-0.11331484389141201,0.017116702225817626,0.29545899815275334
7.3500000000000005,-10.049570362095439,13.157689315606243,2.9279963821177972,11.994532093543594,-0.08320732109714074,0.008231257031148687,66.58724839447758,-0.12824199190850172,-0.0034188723715220526,0.28639200172619894
7.4,-10.641101311552571,13.25661399049087,2.9492901695663924,11.994914846995542,0.09557062696310516,0.007655069038968776,67.27595186435731,-0.10255998376546668,0.010349889220974351,0.27608300297288224
7.45,-11.230032279371118,13.370089183902518,2.9501588204911258,11.995270807705854,0.003910450342626784,0.007119214206241508,67.75034130278952,-0.09648321821451585,0.003545721130165269,0.28312599897617474
7.5,-11.822148689582692,13.465662800489042,2.9641155792671707,11.995601851166445,0.06274596720603519,0.006620869211804603,68.48282174568942,-0.07786131161618695,0.002504740163371988,0.2898290003940929
7.550000000000001,-12.41621899243302,13.548337466453594,2.981540226355314,11.995909721584793,0.07827737748411741,0.006157408366977535,68.98380335315152,-0.0545875288353744,0.007842302416978253,0.2837070023815613
7.6000000000000005,-13.010125050767526,13.632286215778763,2.990264124357444,11.996196041073857,0.03924982161602441,0.005726389781289853,69.49383458320273,-0.04130836566610414,0.0029659217584177,0.2750410021690186
7.65,-13.60618104766537,13.69940565366392,3.0076878966860594,11.996462318198686,0.07826987297548123,0.005325542496600732,70.27372546832899,-0.02023790913867912,-0.0026089175739483217,0.28890699832118116
7.7,-14.20444528586254,13.742793736253732,3.035051909647043,11.996709955924779,0.12255454548398897,0.0049527545218392525,70.80209141234168,0.0128728976180594,0.007821186030763538,0.27932899683946744
7.75,-14.802061446841488,13.79447896704963,3.044059623094597,11.996940259010044,0.040522853166204395,0.004606061705310083,71.33602248566069,0.026140880634231364,-0.0013013901390359628,0.2804609976010397
7.800000000000001,-15.401369333831642,13.820156647769936,3.0683953282252157,11.99715444087934,0.10910169079134945,0.004283637385938377,71.87449600335617,0.05315473925079154,0.0037659564296652626,0.284448000456905
7.8500000000000005,-16.00077798810238,13.843619394723175,3.08354191390314,11.997353630017786,0.0680693433157556,0.00398378276892366,72.68849738087086,0.07023879862432833,-0.012022644498053126,0.2773650012386497
7.9,-16.600265127800444,13.82199725249678,3.1254806901702157,11.997538875916542,0.18656797619931742,0.003704917975099775,73.2338970508855,0.117143672563302,0.007990302828567941,0.2773849992081523
7.95,-17.200149262313474,13.823303978455659,3.131672651759157,11.997711154602383,0.027861930970674118,0.0034455737168418207,73.7803415948558,0.12661918172586403,-0.008753051815631352,0.28070100233890116
8.0,-17.798698480144765,13.783165124610706,-3.1172823672128462,11.997871373780216,0.15286176494450468,0.0032043835566636144,74.3268870135699,0.16229639363207105,0.0015534609638754304,0.2744390003499575
8.05,-18.397554303687038,13.747768301819614,-3.1018438426000237,11.998020377615601,0.06937331890366201,0.0029800767076981313,75.14492382461928,0.17892000600125824,-0.020712109372427623,0.2747799990174826
8.1,-18.989918391744304,13.652929845881713,-3.048709532775004,11.998158951182509,0.23473268510402753,0.0027714713381580933,75.68785522253827,0.23615430695807585,0.0060919762672186906,0.27662399952532724
8.15,-19.58660240772084,13.590757007093703,-3.0438480400177594,11.998287824599734,0.021876348761082104,0.002577468344487599,76.22792266389706,0.24288851871006537,-0.016319918540107725,0.2733569999691099
8.200000000000001,-20.17536441536558,13.475588585616576,-3.0013123085972016,11.998407676877752,0.18914773425636627,0.0023970455603727456,76.7644004656188,0.2847757447738024,-0.0019907366391227477,0.28130300051998347
8.25,-20.765909853000196,13.369913423250539,-2.9849555994143007,11.99851913949631,0.07348173295283847,0.002229252371146728,77.56095579274758,0.2995441718574431,-0.02966865909076688,0.2728669969656039
8.3,-21.339260710524364,13.193317367513455,-2.921356437930651,11.998622799731567,0.27877553266912997,0.002073204705166631,78.08570938955948,0.36413669193157494,0.003445301683622226,0.27027200121665373
8.35,-21.923606173074138,13.05743677020976,-2.9176953292804124,11.998719203750358,0.016475256728507387,0.0019280803758057628,78.60485617662489,0.36547567545461246,-0.024259235544489055,0.2792189989122562
8.4,-22.489720402419078,12.858833612003515,-2.8670353917478524,11.998808859487832,0.2241607722491618,0.0017931147494984145,79.37217822669446,0.4116104742087716,-0.022239472822191964,0.2736980022746138
8.450000000000001,-23.047970419524994,12.639082717059948,-2.8222414132837885,11.998892239323684,0.19892539109354138,0.0016675967170346694,79.87566112125818,0.4539655723892455,-0.010880958414364539,0.2808820026984904
8.5,-23.606999771872673,12.42131133964463,-2.7990595198829387,11.998969782571026,0.10395142194882474,0.0015508649468422675,80.61822440488703,0.4718982887681477,-0.03924509554313671,0.31142899752012454
8.55,-24.132929768087315,12.132624389395698,-2.727582252576739,11.999041897791054,0.3112201544041586,0.0014423044005642538,81.10463275500058,0.5389701503872836,-0.0029697748033292726,0.2801910013658926
8.6,-24.679364961460642,11.884924733916218,-2.722433382226902,11.99910896494568,0.023167491329561585,0.001341343092524383,81.82118656876062,0.5354100126378221,-0.05168589096745668,0.2804809992085211
8.65,-25.16775683948261,11.536465761520834,-2.6320880348209994,11.999171337399483,0.38616772548150696,0.001247449076047502,82.29024297140035,0.617391815558652,0.0021795447768542253,0.2841579989762977
8.700000000000001,-25.696975255990353,11.253832377539563,-2.6405254819547155,11.999229343781519,-0.03795271766634717,0.0011601276407237292,82.98115236336221,0.5939807439168728,-0.06155331141992315,0.27697499899659306
8.75,-26.14307878464513,10.852648329515533,-2.535827910150782,11.999283289716812,0.4403164851190286,0.0010789187058740878,83.65742720004324,0.6849555462622465,-0.01245328230257492,0.2730569976847619
8.8,-26.62834045965828,10.499829515617634,-2.525649626676105,11.999333459436636,0.045772826050575505,0.0010033943964625534,84.31992387326729,0.6824228465448574,-0.05768603848924192,0.28134300009696744
8.85,-27.041471095998624,10.064759538126399,-2.437726508736189,11.999380117276072,0.37677191913644054,0.0009331567887091552,84.96967641071554,0.7571140047561379,-0.024457496810277313,0.27241600037086755
8.9,-27.478642070928878,9.653849633094419,-2.4152299053114135,11.999423509066746,0.10089580725882688,0.0008678358134993402,85.60784121744948,0.7653621992105648,-0.05538904212397089,0.2739490009844303
8.950000000000001,-27.85630690184462,9.187655351690285,-2.341883112815329,11.999463863432075,0.3188154760711095,0.0008070873065552319,86.23564344222362,0.8225779759389669,-0.03365924926792285,0.29100000028847717
9.0,-28.24551106149061,8.731048073698256,-2.3128604780830453,11.99950139299183,0.12987214820131654,0.0007505911950953958,86.85432836465571,0.8332797146759069,-0.05392971515372791,0.27314700128044933
9.05,-28.587880541694005,8.238346016373796,-2.2525944044543746,11.999536295482402,0.26483723649344215,0.0006980498114383948,87.46512067331959,0.8727584264100027,-0.04017763580189637,0.2769349994196091
9.1,-28.932866473628007,7.7474704389404945,-2.22179196106511,11.999568754798634,0.13773826640434933,0.0006491863246370854,88.06919359803051,0.8803446048648376,-0.052734513595795285,0.27654299992718734
9.15,-29.24262818891376,7.23363815437372,-2.1733874637844606,11.99959894196273,0.21447717463828714,0.000603743281912017,88.66764870890132,0.9032724690142724,-0.0442557716935883,0.28218399893376045
9.200000000000001,-29.549658201227633,6.718167308594975,-2.1442842485484133,11.99962701602534,0.1302273288843623,0.0005614812521770318,89.45860097015814,0.905801420404007,-0.06276661496192526,0.27189500178792514
9.25,-29.80967965840834,6.177456637717617,-2.0883279837196986,11.999653124903565,0.2466819082638816,0.0005221775645246396,90.04777213475145,0.9383611221724524,-0.038255876172410996,0.30553699980373494
9.3,-30.095796469868674,5.650087872213291,-2.07924401986579,11.999677406160316,0.0408561883287339,0.00048562513500876036,90.63441358023515,0.9221938530664661,-0.057055373101022155,0.287804999970831
9.35,-30.341497361893733,5.102718644774577,-2.0406914242149594,11.999699987729095,0.1717811495065208,0.0004516313755573264,91.21929654815705,0.9341034293832757,-0.043025690330120714,0.30833300115773454
9.4,-30.59910030711415,4.560847827952274,-2.029078331307502,11.999720988588058,0.05221263473338854,0.0004200171792675178,91.80313738146799,0.9181130186776741,-0.05287573113141519,0.2933750001830049
9.450000000000001,-30.831750765264612,4.007803349041293,-2.002343301826165,11.999740519386894,0.11973474501057901,0.0003906159767193884,92.5811209542707,0.9170987103363092,-0.05068121163114636,0.27633299760054797
9.5,-31.057249122541695,3.4518033382564814,-1.9817753159131395,11.99975868302981,0.09229483572382223,0.00036327285834900633,93.16505705749573,0.9120522478838607,-0.04607399701473103,0.2872240002034232
9.55,-31.282034369805388,2.895513730901122,-1.9697900918914013,11.999775575217724,0.05388231059058219,0.0003378437582654214,93.75000983878382,0.8980208713606891,-0.048545975733111035,0.277204999292735
9.600000000000001,-31.49477959105099,2.334508429639883,-1.9535488041441536,11.999791284952483,0.07295734470609559,0.00031419469518674244,94.3364912598971,0.888073957007998,-0.04583077474978037,0.28163300157757476
9.65,-31.703550228506895,1.7720111632191515,-1.9413851817110204,11.999805895005808,0.05468261729599402,0.0002922010665237451,94.92494920577232,0.8740362471928694,-0.046852685287664286,0.28335699971648864
9.700000000000001,-31.90178500091865,1.2057142940510004,-1.926328328886251,11.999819482355402,0.0676534512902188,0.0002717469918682269,95.5157548170085,0.8629674408511171,-0.045232704005226054,0.286963000689866
9.75,-32.092979675121384,0.6370012524013442,-1.9124510483159816,11.999832118590524,0.06236764592138729,0.00025272470243677955,96.10919007391762,0.8508262264814093,-0.045621708524113735,0.27515100009622984
9.8,-32.272815094091,0.06459418189791666,-1.8958900436027397,11.999843870289187,0.07438797607740047,0.00023503397326685158,96.70543784671717,0.8414567987155428,-0.044707868683158125,0.2835159975802526
9.850000000000001,-32.44215148361719,-0.5110067868270158,-1.8785591925301506,11.999854799368944,0.07783222627801378,0.000218581595138545,97.50493028563876,0.8334711484988704,-0.05127150350765408,0.276404000032926
9.9,-32.58305388952124,-1.094220649711656,-1.847080881313851,11.999864963413117,0.14071777113376072,0.00020328088347909556,98.10786721301795,0.8428171770523445,-0.04058765062309799,0.2703320024011191
9.950000000000001,-32.72655025891609,-1.6768021950496248,-1.8316167228534346,11.9998744159742,0.0694774332494087,0.00018905122163630493,98.71349032559604,0.836362756522346,-0.04883529159784317,0.27967999994871207
10.0,-32.838797160144345,-2.2662032686914335,-1.7992794484723955,11.999883206856005,0.14450484481380368,0.00017581763612106727,99.32157881624805,0.8468803118767997,-0.04347817383361452,0.2737680006248411
10.05,-32.940929502233224,-2.8574413490545805,-1.7737280032683949,11.999891382376084,0.11447979875226656,0.00016351040159321426,99.9318671004837,0.8505348232343026,-0.04846966605839853,0.2792189989122562
10.100000000000001,-33.013007010348886,-3.4530912227101807,-1.736973463913388,11.999898985609759,0.16391289648598917,0.00015206467348178874,100.54407855083772,0.8650954768353447,-0.04605490539349155,0.32389199986937456
10.15,-33.06568992688937,-4.05076912402817,-1.702121060481499,11.999906056617077,0.15556974327053308,0.00014142014633726773,101.15796448939423,0.8771718441792995,-0.04950748935208349,0.28530999770737253
10.200000000000001,-33.086462909730805,-4.65040504787045,-1.659010962466826,11.999912632653881,0.19161669642181225,0.0001315207360928383,101.7733462615804,0.8965865607846462,-0.048762916907032494,0.29637099942192435
10.25,-33.080579930194105,-5.250372143193487,-1.6153068329070601,11.99991874836811,0.19419151380277977,0.00012231428456601633,102.39015767504314,0.9152842469406736,-0.05149783907579675,0.2795790023810696
10.3,-33.03978825039029,-5.848980115936916,-1.5650728345967202,11.999924435982342,0.22231782363217828,0.00011375228464629572,103.0084846286738,0.9387726512873498,-0.0516965218411265,0.27659399711410515
10.350000000000001,-32.966797359020305,-6.444520302084901,-1.5131811222572362,11.999929725463577,0.2294033339353091,0.00010578962472145291,103.83577681121766,0.9633618432314487,-0.07292832903862756,0.28817500060540624
10.4,-32.81119194247747,-7.023988189921732,-1.4208987303725416,11.999934644681126,0.3936030509115884,9.838435099212005e-05,104.45905782915541,1.034514893431305,-0.03949250502787738,0.27588300144998357
10.450000000000001,-32.682212845222594,-7.609958108649441,-1.3911837551846038,11.999939219553447,0.13292952531174276,9.149744642371614e-05,105.08558616781616,1.0404667021401084,-0.07157155734086196,0.27808699815068394
10.5,-32.46284781478136,-8.168416336163899,-1.3035518088130456,11.999943474184706,0.37562242443299343,8.509262517435444e-05,105.7163408794574,1.1011242500267424,-0.04813019711872846,0.28202399698784575
10.55,-32.25030512472192,-8.729506748458308,-1.2612668513330108,11.999947430991776,0.18803520926370573,7.913614141195068e-05,106.35247916093684,1.113271036853628,-0.0717936427324335,0.2777859990601428
10.600000000000001,-31.96444828099866,-9.257032038422583,-1.1771458013375589,11.999951110822352,0.3618760958606084,7.359661151333795e-05,106.99529008961565,1.1639899709493855,-0.054679256162861734,0.27638299798127264
10.65,-31.6743469339143,-9.782235313744525,-1.1276077460291898,11.999954533064788,0.2193357831220331,6.844484870782708e-05,107.86510339876816,1.1791197814268783,-0.09487502537388526,0.280711999948835
10.700000000000001,-31.281279392215854,-10.235551285901503,-1.0040560075209797,11.999957715750252,0.5074264387255651,6.365370929728442e-05,108.52876263196403,1.2759685757993555,-0.03799750817933978,0.2715939990594052
10.75,-30.946628858760114,-10.733553957581602,-0.9929713182641504,11.999960675647735,0.04983995623616966,5.919794964697189e-05,109.20349756962175,1.2590532323587043,-0.09232363822078105,0.28446900250855833
10.8,-30.51032689968082,-11.145425789840202,-0.8859178565029895,11.999963428352393,0.44893484986852905,5.5054093171236214e-05,109.89037607911926,1.3366578947864876,-0.04884969474045331,0.28165299954707734
10.850000000000001,-30.10956660848549,-11.59195591010757,-0.8652126943795988,11.999965988367725,0.09290526704288765,5.120030665004549e-05,110.59022655865766,1.327787263608279,-0.08942143072886166,0.2696410010685213
10.9,-29.63760137103085,-11.962424419953964,-0.7752505309365278,11.999968369181984,0.3846639125099236,4.761628518501482e-05,111.06427821987641,1.3861085855387028,-0.03884459302237975,0.2692499983822927
10.950000000000001,-29.21228609104106,-12.38563258103988,-0.778656971677679,11.999970583339245,-0.015327820416415144,4.428314522293419e-05,111.78677793865427,1.3432900708875186,-0.09891703520006256,0.28342599762254395
11.0,-28.701695170016205,-12.700744100853408,-0.6765970382490787,11.999972642505497,0.430536681948479,4.118332505740341e-05,112.52293347555913,1.4082748791325184,-0.050445819618878396,0.30400499963434413
11.05,-28.226695178182947,-13.067313986703065,-0.6680023808817852,11.999974557530113,0.0386567731044509,3.830049230373333e-05,113.27235835054354,1.3830134573451154,-0.09222657182904648,0.33445199733250774
11.100000000000001,-27.69772197261874,-13.350485185991953,-0.588734265336607,11.999976338503005,0.34263753313061096,3.5619457842273045e-05,113.77899465434456,1.428629660407096,-0.04471782350771347,0.2927839996118564
11.15,-27.204030251507447,-13.691464898285584,-0.5957147082390688,11.999977994807795,-0.03140172517504189,3.312609579246839e-05,114.54871839057486,1.3847672706266412,-0.09657411324290255,0.2813830033119302
11.200000000000001,-26.65458028358461,-13.932511584346432,-0.5137862304533147,11.99997953517125,0.3532172935848828,3.0807269087418375e-05,115.06782199862374,1.4313615850106929,-0.042717062409620254,0.32566500158281997
11.25,-26.142364506296,-14.244975751188147,-0.5288905194450222,11.999980967709261,-0.06786502816893442,2.865076025102553e-05,115.85427381032757,1.3788993815994142,-0.0971666169244414,0.2811419981298968
11.3,-25.57964831205264,-14.453180993041533,-0.4505334977251594,11.999982299969613,0.3389955280985506,2.664520703454798e-05,116.38301881562974,1.4217052141795488,-0.04320670115805614,0.27759500153479166
11.350000000000001,-25.05061618969024,-14.736242869400247,-0.46866091094352846,11.99998353897174,-0.0813932541133304,2.4780042542005275e-05,116.91465989493423,1.3657442519193963,-0.08427222595172212,0.28651200045715086
11.4,-24.487137718791118,-14.942376550074703,-0.41598999347268384,11.999984691243718,0.23272484224226525,2.304543956341831e-05,117.71622249431816,1.3789864763559565,-0.06328526252062616,0.2805110016197432
11.450000000000001,-23.9311256624794,-15.167875417051727,-0.40234319936471863,11.999985762856658,0.06133362190016641,2.1432258795073266e-05,118.2524039202707,1.3559339532207477,-0.06895130721043863,0.27386900183046237
