time_s,x_m,y_m,yaw_rad,speed_mps,steer_rad,accel_mps2,progress_m,lateral_error_m,heading_error_rad,compute_ms,reward
0.0,32.01082150391946,0.006977474463766401,0.9158803347392528,0.15000000000000002,0.5235987755982988,3.0,0.0,0.0020801257358439565,0.0016037507477486557,0.7133139988582116,-0.15065315184409928
0.05,32.01629997111329,0.020941227440888905,0.919087836234751,0.30000000000000004,0.5235987755982988,3.0,0.0,0.006263484355685638,0.004811252243246855,0.21832899801665917,-0.15101573557984752
0.1,32.024450446609315,0.041913107404037434,0.9238990884779978,0.45000000000000007,0.5235987755982988,3.0,0.0,0.012607795222305053,0.00962250448649371,0.14265700156101957,-0.0715603039128384
0.15000000000000002,32.035183087338325,0.06992757550503742,0.9303140914689934,0.6000000000000001,0.5235987755982988,3.0,0.0,0.021205258778226144,0.01603750747748922,0.13405000208877027,-0.07228777884749715
0.2,32.04837397262517,0.10503100190972386,0.9383328452077384,0.7500000000000001,0.5235987755982988,3.0,0.0,0.03218233789236596,0.024056261216234276,0.14901800022926182,-0.07319942501251306
0.25,32.06386474680635,0.1472806872963358,0.9479553496942321,0.9000000000000001,0.5235987755982988,3.0,0.2356322742179599,0.047300218834457244,0.014729213338402047,0.1442499997210689,1.8126402947095284
0.30000000000000004,32.081462181565584,0.19674360562809798,0.9591816049284745,1.0500000000000003,0.5235987755982988,3.0,0.2356322742179599,0.06260243960879813,0.025955468572644413,0.13052400026936084,-0.0736935467653184
0.35000000000000003,32.10093767207615,0.253494863494094,0.9720116109104664,1.2000000000000002,0.5235987755982988,3.0,0.2356322742179599,0.08073390486301402,0.03878547455463632,0.12550499741337262,-0.07515786201605976
0.4,32.12202668426159,0.31761587069955,0.986445367640207,1.35,0.5235987755982988,3.0,0.2356322742179599,0.10195563824707013,0.05321923128437689,0.12643700029002503,-0.07681345502287436
0.45,32.14442817378108,0.3891922164242961,1.0024828751176962,1.5,0.5235987755982988,3.0,0.4699589584330298,0.12799059831114704,0.05013843367290427,0.1481969993619714,1.7978477488581914
0.5,32.16780400071495,0.4683112452047213,1.020124133342935,1.65,0.5235987755982988,3.0,0.4699589584330298,0.15481570677311507,0.06777969189814304,0.17511799887870438,-0.07879810176951142
0.55,32.19177836736687,0.5550593272794238,1.0393691423159224,1.7999999999999998,0.5235987755982988,3.0,0.4699589584330298,0.18557626930980212,0.08702470087113046,0.17426599879399873,-0.08103020829217704
0.6000000000000001,32.21593731010245,0.6495188185224908,1.0602179020366584,1.9499999999999997,0.5235987755982988,3.0,0.7030067372177065,0.22163894751339627,0.08860140871244537,0.13120500079821795,1.7828337244190686
0.65,32.23982827969434,0.7517647063222401,1.082670412505144,2.0999999999999996,0.5235987755982988,3.0,0.7030067372177065,0.2595729621765576,0.111053919180931,0.13479199697030708,-0.08417309705182466
0.7000000000000001,32.26295984821649,0.8618609393990598,1.1067266737213783,2.2499999999999996,0.5235987755982988,3.0,0.9348058896097848,0.30403248817814027,0.11570018720218744,0.12753900227835402,1.7693109000226608
0.75,32.28480158409205,0.9798564417453028,1.1323866856853613,2.3999999999999995,0.5235987755982988,3.0,0.9348058896097848,0.3504015789396892,0.14136019916617037,0.12874099775217474,-0.08811201121797992
0.8,32.30908857142281,1.1050219012235296,1.1561758529833623,2.5499999999999994,0.466659538448618,3.0,1.1653900693692945,0.4000364052810599,0.14561799019673893,0.12487300045904703,1.7567780842346201
0.8500000000000001,32.33483467546721,1.2375441187062421,1.178824957472128,2.6999999999999993,0.42533106501276324,3.0,1.1653900693692945,0.4486468945006592,0.1682670946855045,0.12726799832307734,-0.08981979971381229
0.9,32.364069061480194,1.3770131140939044,1.1986169290784705,2.849999999999999,0.3587757357332948,3.0,1.3947960747822974,0.4986185693630994,0.1684235607883937,0.1335989982180763,1.746243986816887
0.9500000000000001,32.394947752960725,1.5238003969642206,1.2171000907642249,2.999999999999999,0.32117766438842243,3.0,1.6230636093926343,0.5498184429653531,0.1671849698156298,0.12930100274388678,1.73750004218371
1.0,32.427609767304304,1.6778764912131976,1.2341127814800705,3.149999999999999,0.2837751793390758,3.0,1.6230636093926343,0.5981631800678656,0.18419766053147546,0.12372100172797218,-0.0900769014406077
1.05,32.46416266030669,1.8387767274254425,1.248019824179325,3.299999999999999,0.22375905486278277,3.0,1.8502350351575794,0.6468406650522409,0.1783151366460194,0.12233899906277657,1.7285963047071806
1.1,32.50262419583886,2.006934273448533,1.2605721076248901,3.449999999999999,0.19399954045574633,3.0,2.0763551196243664,0.6951299960288374,0.17102893774646288,0.12708800204563886,1.7210264911902464
1.1500000000000001,32.54307084961675,2.182331161100999,1.2717428464971192,3.5999999999999988,0.1660187939929631,3.0,2.3014707788097257,0.7424395850064393,0.1623315471185527,0.12077599967597052,1.713947347041096
1.2000000000000002,32.585548781222464,2.3649561192159836,1.2815536181251863,3.7499999999999987,0.14034632159906008,3.0,2.3014707788097257,0.7857058582802268,0.17214231874661978,0.12706699999398552,-0.08787821688944544
1.25,32.632326242522915,2.5542624030902514,1.288346919512323,3.8999999999999986,0.09378515794160638,3.0,2.5256308175300504,0.8268059864498011,0.15905738075902454,0.12269999933778308,1.7072308086633645
1.3,32.68109278024905,2.7508026656274867,1.2942353863498939,4.049999999999999,0.07835216023054321,3.0,2.7488856689741104,0.8655646547431138,0.1450771964558042,0.12611599959200248,1.7013084021548572
1.35,32.731779604800764,2.954593847519305,1.2993375535615392,4.199999999999999,0.0655054378367995,3.0,2.9712871353305768,0.9015517010568916,0.1303400470998186,0.13567399946623482,1.6958521003744442
1.4000000000000001,32.7842708122416,3.1656647435267913,1.303803648466059,4.35,0.05538447902395466,3.0,3.1928881312781447,0.9343948677053848,0.11501583867776288,0.12308000077609904,1.6908547454552345
1.4500000000000002,32.83839994846732,3.3840566770121137,1.3078103476728211,4.5,0.048043392255367176,3.0,3.4137424321156464,0.9637859471966641,0.09930074111396303,0.1378880006086547,1.686305605271543
1.5,32.893947094573655,3.609823735192535,1.3115550934796136,4.65,0.043459987989610725,3.0,3.8534288877028406,0.9910336039916796,0.06388375354993148,0.1249939996341709,3.440323733542852
1.55,32.947909560854626,3.843678502586477,1.3173275564449316,4.800000000000001,0.06484914937975099,3.0,4.072370728104076,1.0148922281888668,0.050253287086058585,0.12180799967609346,1.6750634892317928
1.6,33.00262584107256,4.085054513571647,1.3229303643531782,4.950000000000001,0.061045597483690275,3.0,4.290784799685773,1.034709916788408,0.03659546354495813,0.13337899872567505,1.6720850151815234
1.6500000000000001,33.057727446646666,4.334030040608252,1.3286106979481342,5.100000000000001,0.06007234344280054,3.0,4.508725680425551,1.0504577378345106,0.02317431158429928,0.12405200322973542,1.6695035905125895
1.7000000000000002,33.112791627442256,4.590689710196816,1.3346107533678904,5.250000000000002,0.06163668270666713,3.0,4.9434036849259915,1.0634483984811933,-0.008488078060609805,0.13921999925514683,3.4047080105585206
1.75,33.16430243645815,4.855730530740611,1.3434621466145682,5.400000000000002,0.08828385255396479,3.0,5.16024695117214,1.0729991634957547,-0.01816850899207534,0.12837000031140633,1.6604336103839443
1.8,33.21468593968644,5.128618332964245,1.352668835792075,5.5500000000000025,0.08934014182503372,3.0,5.376829002195698,1.07880431362535,-0.02727637760974666,0.1218979996338021,1.6573539244547324
1.85,33.26341825166679,5.409421042653895,1.3624486912688987,5.700000000000003,0.09238750551424893,3.0,5.809410811143467,1.0814781196877776,-0.0534276785546961,0.12312000035308301,3.3826491724195207
1.9000000000000001,33.306596707346735,5.698716516115018,1.375505091080056,5.850000000000003,0.11994211759444368,3.0,6.025508154207841,1.082171900515094,-0.057967817525686804,0.12107600196031854,1.6497614014053819
1.9500000000000002,33.34688074331288,5.995999540262511,1.3889892188455137,6.0000000000000036,0.12076659481722939,3.0,6.4575494750332485,1.0802833251121213,-0.07889794456236299,0.11900299796252511,3.3752226069995612
2.0,33.38025614972803,6.30168292588663,1.405659181515098,6.150000000000004,0.14533834424160255,3.0,6.673582587115395,1.077005471703606,-0.07903324446379179,0.1218170000356622,1.6466847506089255
2.0500000000000003,33.40954522494182,6.615318303472005,1.4224933037542336,6.300000000000004,0.14330339788553778,3.0,7.105885073511005,1.071305724270095,-0.094984457393811,0.12067499847034924,3.3753423202250876
2.1,33.430628279732225,6.937128425750197,1.4423384883088088,6.450000000000005,0.16464177846331052,3.0,7.538766092056405,1.0664295088370872,-0.10681061805771641,0.12058599895681255,3.3784099558997913
2.15,33.44307861881731,7.266893477046824,1.464575669717302,6.600000000000005,0.17997197399510742,3.0,7.75551645558633,1.0601983661422894,-0.09999087066880108,0.12040500223520212,1.6498023980311918
2.2,33.44990380659671,7.604324457858865,1.4861279501179796,6.750000000000005,0.17073953310688628,3.0,8.189809073586026,1.0525773780302445,-0.10844642943015703,0.12015399988740683,3.3895557366121194
2.25,33.447088082659505,7.94931296737579,1.5099195486655894,6.900000000000006,0.18408708843090327,3.0,8.625369522089121,1.0461125513761984,-0.11358563475346095,0.1298930001212284,3.3989821572670333
2.3000000000000003,33.43437206195847,8.30158353500461,1.5353161042703611,7.050000000000006,0.19212737982131264,3.0,8.843699251333502,1.0390717620733365,-0.10226414032286124,0.13627500084112398,1.662178154705603
2.35,33.415004132647816,8.661062162066385,1.5591945562825549,7.200000000000006,0.17720979740793688,3.0,9.281593881160417,1.0306271501294233,-0.10579064968769103,0.139670999487862,3.418727506197092
2.4000000000000004,33.38500333132212,9.027335559844351,1.5846744089640152,7.350000000000007,0.18505707723864007,3.0,9.721302137051246,1.0235641806095614,-0.10677964890037206,0.12612600039574318,3.433051298885734
2.45,33.34423806002024,9.400113231728927,1.6111554620505482,7.500000000000007,0.18840233005994284,3.0,10.163007806009286,1.0177776678127044,-0.10591091470335634,0.16477800090797246,3.4491084369146576
2.5,33.292633191451785,9.779116117654658,1.6381443128085111,7.6500000000000075,0.1882536819786298,3.0,10.606877815605383,1.0131248251060918,-0.10376792337855623,0.15078200158313848,3.4666869625402854
2.5500000000000003,33.23014414183213,10.164077308786482,1.665255973916791,7.800000000000008,0.18553739810688458,3.0,10.829672483379195,1.0080202410547838,-0.08882233043505217,0.12885099931736477,1.6996841587743032
2.6,33.16019683719447,10.55537466959272,1.6895819854127971,7.950000000000008,0.16375371306801267,3.0,11.277069892775922,1.001331132950322,-0.08837977626080917,0.12210899876663461,3.4970529119568705
2.6500000000000004,33.07886983201601,10.95212511789581,1.7146590695015345,8.100000000000009,0.1656486406088746,3.0,11.726987827083152,0.9957386778271328,-0.08667869081115365,0.12848999904235825,3.5174052457862754
2.7,32.98606441849017,11.354049744188226,1.7400978584644502,8.250000000000009,0.16499472012855707,3.0,12.179549059671492,0.9911118430111557,-0.08422087672515799,0.1237519973074086,3.538856760201528
2.75,32.88168850876345,11.760873624348571,1.7656175567128454,8.40000000000001,0.16260672287602917,3.0,12.634867583210104,0.9872924413802884,-0.08140206036181752,0.1260960016224999,3.5612829234013885
2.8000000000000003,32.765636002597205,12.172319934105426,1.7910358591291704,8.55000000000001,0.1591784699345811,3.0,13.093050090782432,0.9841091036611632,-0.07852037540193324,0.12221900033182465,3.584583362603128
2.85,32.63777052722126,12.588102834435494,1.8162561413636578,8.70000000000001,0.15527950847194802,3.0,13.554197347190772,0.9813879189660357,-0.07578765805072152,0.12131699986639433,3.6086798161025513
2.9000000000000004,32.49791369012378,13.00791983637454,1.841253103247591,8.85000000000001,0.1513573275735608,3.0,14.018405472486181,0.9789596917183084,-0.0733423768726369,0.12344100105110556,3.633514021207353
2.95,32.34583680881809,13.431443887843091,1.8660586253699796,9.00000000000001,0.1477485622444758,3.0,14.485767164674494,0.9766649641833565,-0.07126244042024066,0.1285899998038076,3.6590456725777525
3.0,32.181255897127315,13.858315500282982,1.890748406996881,9.150000000000011,0.14469191390185085,3.0,14.956372889992247,0.9743571089835378,-0.06957731701050562,0.13109499923302792,3.685250661473104
3.0500000000000003,32.00382953399712,14.288135096935335,1.9154298552327038,9.300000000000011,0.14234242845539902,3.0,15.43031206730433,0.9719039545729313,-0.06827899880321908,0.12210899876663461,3.7121196305015047
3.1,31.81315925675226,14.720455690216951,1.9402314883240095,9.450000000000012,0.14078602405919435,3.0,15.907674268368758,0.9691883936796593,-0.06733154902590277,0.1218979996338021,3.739656849194857
3.1500000000000004,31.608792265562297,15.154776001636947,1.9652938629205163,9.600000000000012,0.1400529109468525,3.0,16.388550448380972,0.9661082685460738,-0.06667922418765393,0.122129000374116,3.7678793767745447
3.2,31.390226264772913,15.590534137876462,1.9907619431211394,9.750000000000012,0.1401295132385978,3.0,16.87303421188226,0.9625757727387592,-0.06625325531812498,0.16128100105561316,3.7968164344863315
3.25,31.156916139181213,16.027101870646977,2.0167789057819103,9.900000000000013,0.14096942327184106,3.0,17.60673886660105,0.9598639721422737,-0.07912804677709495,0.15428899860125966,5.789306404885742
3.3000000000000003,30.903631146832748,16.461098371382914,2.0474816878394737,10.050000000000013,0.1634975814695797,3.0,18.10068021410902,0.9601627155857378,-0.0753178818402942,0.12920099834445864,3.871127413094485
3.35,30.634960513330206,16.894591267164774,2.077066075942959,10.200000000000014,0.1553610573773587,3.0,18.598596364641768,0.9591857384696656,-0.07344718667696615,0.14727499728905968,3.9032854070620515
3.4000000000000004,30.350331842006543,17.326786558046717,2.1062953366907387,10.350000000000014,0.151334513853754,3.0,19.100608773813956,0.9568209694883768,-0.07278245778212966,0.1449410010536667,3.9362261276273345
3.45,30.049098708621393,17.756767487101673,2.1357560035409673,10.500000000000014,0.15036834813859767,3.0,19.606848321999976,0.9530532617230966,-0.0727556035932797,0.16624099953332916,3.9701029255488285
3.5,29.73058537145908,18.183505701994278,2.165881822024364,10.650000000000015,0.15157895771201235,3.0,20.11745618241032,0.9479325028764489,-0.07293992052005605,0.2855640013876837,4.005057987047728
3.5500000000000003,29.394125246965892,18.605873532949747,2.196976873991435,10.800000000000015,0.15424037630411272,3.0,20.89189429480931,0.9428240567275864,-0.08894075665016477,0.1594379973539617,6.114097775433542
3.6,29.03370631886872,19.0180075478882,2.234547740393319,10.950000000000015,0.18320343909764736,3.0,21.414112775818175,0.9415264604204984,-0.08382791169961124,0.21443099831230938,4.096285723514817
3.6500000000000004,28.654980920314802,19.423707033333,2.270518095949072,11.100000000000016,0.17323685520275656,3.0,21.94128055409797,0.9381818714151152,-0.08112927504205292,0.22392800019588321,4.136382742915932
3.7,28.257487063763712,19.821708143889417,2.3060365622026957,11.250000000000016,0.16886503180352577,3.0,22.47358758867874,0.9328536784732396,-0.0796552311523282,0.1699780004855711,4.177784916110136
3.75,27.840771503862804,20.21061448497487,2.3418688899076354,11.400000000000016,0.16812974967131172,3.0,23.282121311279347,0.9273846005039488,-0.09622691704326547,0.1726829977997113,6.386010648102067
3.8000000000000003,27.399130999096478,20.58271650667019,2.384605615029632,11.550000000000017,0.19721100064119162,3.0,23.828161629384134,0.9257870555341033,-0.08923081510770903,0.19618700025603175,4.286197372759356
3.85,26.938640521635946,20.943512183152286,2.4247540528742286,11.700000000000017,0.18322228928473808,3.0,24.38006344754368,0.9215792172635285,-0.08538864838505678,0.20558400137815624,4.333795442479534
3.9000000000000004,26.459124271851618,21.291535768836898,2.463927008008463,11.850000000000017,0.17664900434198805,3.0,24.93803956847999,0.9150257986122567,-0.08301504648143077,0.17278299856116064,4.382824224769373
3.95,25.960473131622525,21.625222808363798,2.5031060309070368,12.000000000000018,0.17451219207422775,3.0,25.786850172035177,0.9082502011935922,-0.09979245913036783,0.15000100029283203,6.707932836675034
4.0,25.438004684212775,21.935195341761915,2.5496294974852862,12.150000000000018,0.2038975427510811,3.0,26.36091349761532,0.906053896239179,-0.09096372316240098,0.1384290007990785,4.510271742507504
4.05,24.897720415073213,22.228994437268234,2.592533794188137,12.300000000000018,0.18617892864634944,3.0,26.94174565147352,0.9010203444977558,-0.08597441718458487,0.12525399870355614,4.5653260071292365
4.1000000000000005,24.339836608659695,22.505168129971878,2.633862056401039,12.450000000000019,0.177371334772807,3.0,27.529513073922367,0.8935862913488043,-0.08270364406276531,0.12768899978254922,4.62138572557554
4.15,23.764664360119326,22.76222237426482,2.6747733358353827,12.60000000000002,0.17356977634644896,3.0,28.424475085138514,0.886227066134407,-0.09898168102422922,0.13428100282908417,7.077464255438485
4.2,23.16916183408311,22.989781139168496,2.7230186518857327,12.75000000000002,0.2015585122925024,3.0,29.030148904362857,0.8839418639052754,-0.0888276896258251,0.13102500088280067,4.7636371959472585
4.25,22.558452960127067,23.19728938303207,2.7666314814070088,12.90000000000002,0.18057664680120453,3.0,29.643132035900578,0.8787196671122974,-0.08320118968821699,0.1389700009895023,4.823146203725798
4.3,21.933083574282612,23.383486539961307,2.8080962003146883,13.05000000000002,0.16992357591899424,3.0,30.26345334485704,0.8711105656202536,-0.07955745598181352,0.13182699694880284,4.882505148878938
4.3500000000000005,21.293687218442063,23.547108971607543,2.848753276027198,13.20000000000002,0.16481564335119525,3.0,31.207653031372956,0.8643636351445247,-0.09520349631775193,0.12846000026911497,7.472137193277079
4.4,20.639080453450283,23.677670195663524,2.8963527560554274,13.350000000000021,0.19020962295618438,3.0,31.846161310468943,0.8621655729073758,-0.08478439731446885,0.15339699893957004,5.027161944848252
4.45,19.972786273625232,23.785730669155274,2.938682695913684,13.500000000000021,0.1677289491287413,3.0,32.49175567500141,0.8569345914963316,-0.0793028017515871,0.1373170016449876,5.0849007111870135
4.5,19.29554137692847,23.870262319430132,2.978570166385774,13.650000000000022,0.15650611261636269,3.0,33.144251539058736,0.849283830704043,-0.07589676186950811,0.13567399946623482,5.140754275712312
4.55,18.608153855830526,23.93024894993083,3.0174769543846054,13.800000000000022,0.15108379700277175,3.0,33.803410709985535,0.8398701740855152,-0.0730748730307349,0.12919100117869675,5.1945455024304055
4.6000000000000005,17.911510755650163,23.96481252860975,3.0560617502553633,13.950000000000022,0.14826446128040807,3.0,34.80398758313544,0.8319882731644925,-0.08782098721211007,0.12497400166466832,7.92454771452076
4.65,17.206511223625636,23.964000220047705,3.101443320958829,14.100000000000023,0.17208279619061403,3.0,35.47840356739563,0.8288125351384267,-0.07743412769180935,0.1306449994444847,5.315854680037166
4.7,16.494446561635893,23.939097064716798,3.1411584953246052,14.250000000000023,0.14937852606282087,3.0,36.158217661023365,0.8226464492085797,-0.07224850785566161,0.14319799811346456,5.360073863222959
4.75,15.776164592954029,23.88938777517745,-3.1048843764047307,14.400000000000023,0.13839376678921964,3.0,36.84294626897551,0.814042301999653,-0.06915867625271277,0.13676600065082312,5.400004697636109
4.800000000000001,15.052566087436656,23.814145148874097,-3.068777043451191,14.550000000000024,0.13321297699995827,3.0,37.53205367625888,0.8036038260689748,-0.06661760965740582,0.15056099800858647,5.435497199500555
4.8500000000000005,14.3245898023219,23.712776868280415,-3.033042200530278,14.700000000000024,0.1305245314839828,3.0,38.224954033513264,0.7918382309277034,-0.06395511944203713,0.12923199756187387,5.466278473151884
4.9,13.593188805909058,23.584875216819984,-2.9974786319867657,14.850000000000025,0.12860828044919745,3.0,39.270018090894524,0.7807118932588691,-0.07706027425609063,0.12833000073442236,8.282427147082906
4.95,12.86118606506059,23.421559610124444,-2.9555108617096053,15.000000000000025,0.14994989895231897,3.0,39.9695317039257,0.7748550672119464,-0.06690349398372097,0.13346000196179375,5.518671006199894
5.0,12.127267065873562,23.234025206261276,-2.919500069479076,15.150000000000025,0.12765729787314647,3.0,40.67043151765358,0.7656437844105808,-0.06218906871352381,0.13485199815477245,5.530770019150114
5.050000000000001,11.392299596133828,23.021780492724343,-2.8860050697641677,15.300000000000026,0.11767150488859617,3.0,41.371941474767404,0.7535866858492802,-0.05946922070266947,0.12573500134749338,5.536243437884035
5.1000000000000005,10.65720728307311,22.784303038470167,-2.853417994403534,15.450000000000026,0.11340786720716338,3.0,42.4235738179923,0.74078950053752,-0.07204984211480081,0.12490299923229031,8.336177709238164
5.15,9.925583782277773,22.513882896683395,-2.8153058369218082,15.600000000000026,0.13116921412426913,3.0,43.123010627962636,0.7309550562340342,-0.06337111465197065,0.1357629989797715,5.519224433452669
5.2,9.194990878604408,22.219960697620238,-2.7824842869809765,15.750000000000027,0.11205960289416197,3.0,43.820112450935596,0.7171913980627248,-0.05942498059531198,0.12268999853404239,5.501458979685644
5.25,8.466342638639112,21.902003558377416,-2.7516279637172465,15.900000000000027,0.1044139482848157,3.0,44.85943772303264,0.7016246235566608,-0.07079811993255403,0.1277090013900306,8.238417839581844
5.300000000000001,7.743484666914058,21.553460013445736,-2.7163235365417115,16.050000000000026,0.1182273045275011,3.0,45.54678306114241,0.6869598272709718,-0.06289300944031861,0.1255349998245947,5.423239259570883
5.3500000000000005,7.023742500804518,21.181880662130368,-2.685512003451654,16.200000000000024,0.10234625597046462,3.0,46.56720931120941,0.6703599356476838,-0.07198223163910988,0.12395199883030728,8.08746125289618
5.4,6.310865765668478,20.781739423938426,-2.6519295391492546,16.350000000000023,0.110463063828092,3.0,47.239096744977694,0.6523013111965249,-0.0641522457705741,0.12196800162200816,5.299951971180683
5.45,5.602536832092001,20.35877947091874,-2.622182407363815,16.50000000000002,0.09704841713040238,3.0,48.23205638396591,0.6323752912642361,-0.07165787979249538,0.1229900008183904,7.868246602671242
5.5,4.902660239397353,19.907970193065978,-2.5895765895346385,16.65000000000002,0.10535703500435352,3.0,48.88280461362826,0.6113905308366617,-0.06289612662723743,0.22863800040795468,5.131475178627605
5.550000000000001,4.2089785765085175,19.43425535207851,-2.5602229124833693,16.80000000000002,0.09407261549251006,3.0,49.83989086104203,0.5885731151059123,-0.06766886858545451,0.18753100084722973,7.582155908990703
5.6000000000000005,3.5257182641427924,18.93284574352888,-2.527728997075125,16.950000000000017,0.10315300652724449,3.0,50.77158213562347,0.5684167936890212,-0.06710914687833691,0.13191600010031834,7.379072053896244
5.65,2.853100601818708,18.40501008697498,-2.4950783093468187,17.100000000000016,0.10274436474376919,3.0,51.675134797705844,0.5501403468116562,-0.06389278802835996,0.12820000119972974,7.154475727093179
5.7,2.191239406226372,17.851976627074873,-2.463399050088723,17.250000000000014,0.09884665944012686,3.0,52.54797658292421,0.5334222434752244,-0.05876861010213208,0.19889200120815076,6.909546265113132
5.75,1.539919921711764,17.27518989951292,-2.433352816759349,17.400000000000013,0.09297807188894701,3.0,53.38774379941532,0.5182370511876132,-0.05193157572355522,0.12887099728686735,6.645902642406881
5.800000000000001,0.8982630258712841,16.676622711955535,-2.4057575292102946,17.55000000000001,0.08470540668971195,3.0,54.19232196474098,0.5046308567588798,-0.04362660319727807,0.13072499859845266,6.365522245584155
5.8500000000000005,0.2643906944171549,16.059021815407522,-2.3817784556466863,17.70000000000001,0.07302640501241368,3.0,55.20725884638989,0.49307168949764457,-0.03803576584961821,0.12072599929524586,8.049300231611129
5.9,-0.36396976777188406,15.425208452060252,-2.362002571811957,17.85000000000001,0.05975497994524177,3.0,55.923265835563825,0.48339367976407216,-0.025399791438799557,0.12346999938017689,5.659486897851045
5.95,-0.9936614762235253,14.782177852238398,-2.351142747199222,18.0,0.032567954315545745,3.0,56.81597323118724,0.4748179645921692,-0.01307486213397846,0.14234699847293086,7.074952140041714
6.0,-1.6277924806046093,14.14352468401433,-2.3521419399823706,18.0,-0.002997569371272465,3.0,57.83169062991013,0.4676943386812481,0.01008549355730004,0.12021499787806533,8.05999374565311
6.050000000000001,-2.2815845324548647,13.525013606556996,-2.3733327074676596,18.0,-0.06348686836099278,3.0,58.566319851772874,0.46216455293632996,0.030867440479400265,0.1302740020037163,5.808055647957451
6.1000000000000005,-2.9630222058572135,12.937099754646706,-2.4109775213085913,18.0,-0.112457953536589,3.0,59.550621996702446,0.47543585744873196,0.10292472931240004,0.12295000124140643,7.797121168860116
6.15,-3.706629038235565,12.430099874133669,-2.499628324285493,18.0,-0.25993543511041917,3.0,60.28426041925692,0.4974873718962844,0.15116729014677688,0.11813099990831688,5.783817068999915
6.2,-4.51222439544502,12.02883173380532,-2.6208289362050845,18.0,-0.34874050782100985,3.0,61.10538351833526,0.5536182445320534,0.23144029063759897,0.22297699979390018,6.473329770961236
6.25,-5.3810139626738644,11.793874955068642,-2.7957805297848735,18.0,-0.4833331531087378,3.0,61.92384097972039,0.6096253649000852,0.2537841648701522,0.24084100004984066,6.446518357882845
6.300000000000001,-6.278525442265778,11.726993388095861,-2.9813132200646706,18.0,-0.5078947908433471,3.0,62.80284509080578,0.6482482921625958,0.21958214276535593,0.24386599761783145,6.933434295668118
