time_s,x_m,y_m,yaw_rad,speed_mps,steer_rad,accel_mps2,progress_m,lateral_error_m,heading_error_rad,compute_ms,reward
6.3500000000000005,-7.176483452756496,11.787585560820995,-3.1357606801047977,18.0,-0.43389388733439754,3.0,63.614745965714356,0.6685015312337717,0.14750910128265282,0.25780199939617887,6.405093196081297
6.4,-8.066884174507903,11.918683061577388,3.0452927220852892,18.0,-0.29731404533671213,3.0,64.51427312755769,0.6808253535337504,0.09307034324852648,0.14380900029209442,7.114155725979721
6.45,-8.950961993365597,12.087225074748648,2.9837311707138383,18.0,-0.18262683871421267,3.0,65.30029453389183,0.6885336398735449,0.04981694539973436,0.12233900270075537,6.212651682960152
6.5,-9.83232906964357,12.269412003075619,2.953058157441747,18.0,-0.091760627562266,3.0,66.14438694100009,0.6945624359330785,0.023653844602100627,0.1208059984492138,6.68159303549532
6.550000000000001,-10.713626240779735,12.451936785358448,2.942599014795989,18.0,-0.031367136540474974,3.0,67.04324066436317,0.6997605619366257,0.00672604800484633,0.1275590002478566,7.122532233753939
6.6000000000000005,-11.596831837646336,12.62499132492188,2.9462695784438093,18.0,0.011011245893065739,3.0,67.9918206704003,0.7054098589511296,-0.0048996019298650495,0.12614600200322457,7.520875764596707
6.65,-12.483135770639946,12.781405321610343,2.9600333714177527,18.0,0.0412679359351773,3.0,68.98380335315152,0.7127428624487567,-0.013664552520582962,0.12812999921152368,7.866542219414462
6.7,-13.373009931084932,12.91603064824813,2.980981637650527,18.0,0.06276225967908504,3.0,69.75194263538268,0.7214499942577829,-0.013648558212820294,0.124684000184061,6.075279656891845
6.75,-14.265512545693172,13.031957706855923,3.001951417426742,18.0,0.06282654615116036,3.0,70.80209141234168,0.7260341594416578,-0.025279306189537554,0.12099699961254373,8.330145412535654
6.800000000000001,-15.161460545801456,13.117264102290074,3.0317805315715374,18.0,0.08924961255317379,3.0,71.60475530843932,0.7338671082855821,-0.023075603591020677,0.1258449992747046,6.349879945088109
6.8500000000000005,-16.05940559514968,13.178048050426181,3.0599459060282417,18.0,0.08429589105650398,3.0,72.68849738087086,0.73780279680934,-0.03561865237295159,0.14388899944606237,8.597310768425753
6.9,-16.959093699869246,13.201740121380736,3.0968630270743436,18.0,0.11030184635464188,3.0,73.50704851886485,0.7453560071366653,-0.03197026952875115,0.12071600212948397,6.475552480000605
6.95,-17.859077743269623,13.196380865396286,3.1306815846691585,18.0,0.10110970398311095,3.0,74.59991269363582,0.7489388273893413,-0.045995180241327205,0.11834199904114939,8.668802297790043
7.0,-18.75781109149003,13.148648603805894,-3.1097975765942794,18.0,0.1274242686770213,3.0,75.41669981695276,0.7551819836400634,-0.04171244037942401,0.13603399929706939,6.460025437287653
7.050000000000001,-19.65414916931329,13.06754342367475,-3.0707903460357002,18.0,0.11649187016731317,3.0,76.22792266389706,0.7550141054774734,-0.04326222455804851,0.18910400103777647,6.415576574640505
7.1000000000000005,-20.546340620835775,12.949245436243864,-3.030058868828364,18.0,0.12159164160278728,3.0,77.2966261815462,0.749724396912125,-0.0598659286220844,0.1683349983068183,8.47371247152974
7.15,-21.42998280379925,12.778434158842325,-2.9770040990554447,18.0,0.15784032511357335,3.0,78.34601127524459,0.7515216598441246,-0.0677765958713703,0.18077799904858693,8.317631066899274
7.2,-22.301960764117563,12.555601403801445,-2.919793964611664,18.0,0.16997433722578736,3.0,79.11798200027724,0.7533970411036144,-0.05857786922159036,0.15251600052579306,6.098974556183449
7.25,-23.162363963416382,12.291581831352058,-2.8690726008317196,18.0,0.1510057434962918,3.0,80.12489149333071,0.7456619117038253,-0.07471546457695988,0.15752400213386863,7.977327663983103
7.300000000000001,-24.00284512634631,11.96972562936123,-2.80676148798411,18.0,0.18480047750642173,3.0,81.10463275500058,0.7405955557634711,-0.08214901021070009,0.12355100261629559,7.758613227230144
7.3500000000000005,-24.818896033967068,11.590172054524508,-2.739523494509449,18.0,0.19904307341913852,3.0,82.0565720103689,0.7353512052409441,-0.0869677162537199,0.12185800005681813,7.535482897800364
7.4,-25.605721053160696,11.153243697501363,-2.6693740744899666,18.0,0.20742148223825788,3.0,82.98115236336221,0.7277401194465162,-0.09040190395517422,0.16585000048507936,7.316176802711787
7.45,-26.358194055133634,10.659498437977957,-2.5967708988679528,18.0,0.21445999853690412,3.0,83.87974239384857,0.7166841932537374,-0.09191284392321375,0.16022999989218079,7.108072917595287
7.5,-27.07114715177099,10.11022812019699,-2.5220483736523343,18.0,0.22052198775927798,3.0,84.96967641071554,0.7034282370456487,-0.10877936172642277,0.12494299880927429,8.637149476637417
7.550000000000001,-27.731043860109338,9.49823438303605,-2.436104378944374,18.0,0.25233625058150017,3.0,85.81819851295374,0.697443540297351,-0.09369665563773077,0.11950399857596494,6.706785991927273
7.6000000000000005,-28.346169535723963,8.841256146562687,-2.360584954462378,18.0,0.22279713356061376,3.0,86.85432836465571,0.6855350248526368,-0.10165419153306043,0.15561100008198991,8.207562101542731
7.65,-28.904677584826537,8.135516280119225,-2.2799780601374535,18.0,0.23726579127828354,3.0,87.66716890301095,0.6792863386044615,-0.08238081266742636,0.1296030022785999,6.422948046363503
7.7,-29.418339723396105,7.396495842377387,-2.2118893232029238,18.0,0.20149429994160978,3.0,88.66764870890132,0.667966863410913,-0.08275763111205148,0.1277190021937713,7.924853129378882
7.75,-29.87914779960617,6.623413753010688,-2.1425940080907218,18.0,0.20496657306334173,3.0,89.65532259853795,0.6648814614568666,-0.07196207647563746,0.1186419976875186,7.823446763369599
7.800000000000001,-30.294268243850233,5.824868189645257,-2.080818174329698,18.0,0.18324841114996146,3.0,90.63441358023515,0.6673584249175509,-0.05862952756493023,0.13877899982617237,7.756526348348912
7.8500000000000005,-30.67116781977513,5.007588121573342,-2.028763844142056,18.0,0.15491180498800294,3.0,91.413991992857,0.6728247855435563,-0.03857495712523207,0.11715900109265931,6.1629433213071545
7.9,-31.021873859419323,4.178730308823118,-1.9902607135907449,18.0,0.11499974053983922,3.0,92.3866051951408,0.6761224561757806,-0.03285008966378333,0.11583699961192906,7.708559389931433
7.95,-31.343953238082833,3.3383346437702057,-1.954571428635724,18.0,0.10666152100619349,3.0,93.35990188415262,0.6848549122957985,-0.023828534935644186,0.11620799705269746,7.715008879057895
8.0,-31.642603643501413,2.4893305593611155,-1.9241982672942841,18.0,0.09086855182087351,3.0,94.3364912598971,0.6973794184777663,-0.016480237899910932,0.12023399904137477,7.742275816944665
8.05,-31.92108467849237,1.6334986172425912,-1.8983083607916813,18.0,0.07751409932575215,3.0,95.1216076877565,0.7116917867548628,-0.008197929788531066,0.11748999895644374,6.211444430042224
8.1,-32.18486754234909,0.773022818201416,-1.8782671980747974,18.0,0.060051199400161535,3.0,96.10919007391762,0.723254051835806,-0.01143785828292998,0.11547599933692254,7.831081738954324
8.15,-32.426952177936975,-0.09380763189380326,-1.8548348984204996,18.0,0.070181446767531,3.0,96.904828683037,0.7366821773697168,-0.00926549688356948,0.11997399997198954,6.2954118725576285
8.200000000000001,-32.650427335477985,-0.965621175010691,-1.832754992947701,18.0,0.0661430906680756,3.0,97.9065807148248,0.7459209499054744,-0.01902503273601308,0.11662899851216935,7.943331679716402
8.25,-32.84377628750558,-1.8446070581452445,-1.8024416723572771,18.0,0.0906905049378395,3.0,98.91592504955634,0.7576827870855811,-0.02827474084531545,0.13511200086213648,8.002536565798154
8.3,-33.00139954959428,-2.7306967303841865,-1.7653364478229379,18.0,0.11085928446179559,3.0,99.72821050924222,0.7696882751596552,-0.029485526306041177,0.1161680011136923,6.4254210564156145
8.35,-33.12536556643993,-3.6221183066697415,-1.727722745445972,18.0,0.11236579359871003,3.0,100.74853181805557,0.7741955590448735,-0.04912564508361772,0.11519499821588397,8.087668634536024
8.4,-33.19636650152447,-4.519313306219517,-1.6756475972570954,18.0,0.15497277161131703,3.0,101.56805965491546,0.7800765640456128,-0.05082392995332885,0.11563600128283724,6.480240080811108
8.450000000000001,-33.21816074959934,-5.419049384606313,-1.621775411879946,18.0,0.1602310687509754,3.0,102.59608895755538,0.7761806901877433,-0.07434040215656834,0.11381299918866716,8.145833952626825
8.5,-33.16721034357591,-6.317606036201552,-1.5497498373091523,18.0,0.21280508318779906,3.0,103.62859843456233,0.7767196404374817,-0.09061674188299174,0.1144540001405403,8.178990843799204
8.55,-33.03720166132211,-7.208166389315606,-1.4667145591992259,18.0,0.2441369185397426,3.0,104.45905782915541,0.7778730245502404,-0.08530833385456127,0.12373100253171287,6.562482854742867
8.6,-32.83865755095832,-8.085993386075133,-1.3874424183168448,18.0,0.23347930675981426,3.0,105.505551506622,0.7656495290232045,-0.11039554116949679,0.11917300071218051,8.288583784190308
8.65,-32.54806151173309,-8.93778792819583,-1.2898053667967782,18.0,0.2849406452111217,3.0,106.56594171014014,0.7606452960731316,-0.12258579730214691,0.11596700278460048,8.397557782549946
8.700000000000001,-32.16834994836685,-9.753765335141617,-1.1859431626804873,18.0,0.30205252672110067,3.0,107.428208603707,0.7582080530341282,-0.10837695972756567,0.11811099830083549,6.813674321497428
8.75,-31.719333950347455,-10.533755484773422,-1.0937055480754498,18.0,0.2699579297837421,3.0,108.52876263196403,0.7460595457888753,-0.12764704873380994,0.11518499741214328,8.718807767129235
8.8,-31.18878775432472,-11.26074979966578,-0.9906675236164952,18.0,0.29979721418780486,3.0,109.4310613851114,0.7419058781729516,-0.11144184743644647,0.12574499851325527,7.133830837369888
8.85,-30.59996843105107,-11.941405222430898,-0.9014381173482349,18.0,0.26155588020846177,3.0,110.35546214402852,0.7311566237513231,-0.10550197112770299,0.12077599967597052,7.312113190382476
8.9,-29.957807895081633,-12.57198419927951,-0.817573616019081,18.0,0.24647786834684127,3.0,111.30358511078865,0.7186007394348551,-0.10038686440516953,0.1752380012476351,7.50282948287919
8.950000000000001,-29.268871692552572,-13.151092918644745,-0.738153396112037,18.0,0.2338997221079915,3.0,112.27604743563656,0.7072946096685067,-0.09449100231128682,0.16356600099243224,7.69849855801331
9.0,-28.540428931011938,-13.679648632982463,-0.6642163704305521,18.0,0.2182771146093958,3.0,113.27235835054354,0.6985819058761058,-0.08844056137781298,0.21762699907412753,7.890291901767149
9.05,-27.77952307082977,-14.1602963958405,-0.5967682786200221,18.0,0.1996486512838873,3.0,114.29090130536784,0.6926094671922284,-0.08303824136277971,0.18979499873239547,8.069120746760508
9.1,-26.992409839542443,-14.596705333801696,-0.5362557040506197,18.0,0.17958200294743845,3.0,115.06782199862374,0.6861891328779666,-0.06518653600692526,0.15816599989193492,6.138393361058802
9.15,-26.18779913414419,-14.999944236635393,-0.48838680783356025,18.0,0.14263153227678121,3.0,116.11824779733641,0.6749421822454309,-0.0690442322584337,0.13659600153914653,8.3268999140075
9.200000000000001,-25.36426798498058,-15.362982039566798,-0.4395100533524241,18.0,0.14559274374502967,3.0,116.91465989493423,0.6671225188843088,-0.05512136836061776,0.12978199811186641,6.2962015638827795
9.25,-24.528529643952982,-15.696960220495496,-0.3999096648043521,18.0,0.11824694273979719,3.0,117.9841867744701,0.6572911186432057,-0.057042139616848786,0.16720300118322484,8.48157297228406
9.3,-23.68019420724025,-15.997504704419953,-0.3602422834632337,18.0,0.11844511937560191,3.0,118.78926633915756,0.6510238231829946,-0.04471699412720387,0.13509299969882704,6.3672856774676205
9.35,-22.823943677595025,-16.27469602910793,-0.32877742073682636,18.0,0.09411571500968272,3.0,119.8623794945363,0.6439346947488527,-0.04463716649609628,0.13470200065057725,8.51211986513259
9.4,-21.959837059136845,-16.526330192004714,-0.2984854608844869,18.0,0.09062694797424639,3.0,120.66409319239851,0.6393083910165481,-0.03405437809637135,0.14079299944569357,6.342098522218407
9.450000000000001,-21.09091045079503,-16.760779652050125,-0.2751786157311229,18.0,0.0698069241347791,3.0,121.46076099734915,0.6338019596204681,-0.02713533046074401,0.22846699721412733,6.302894748480178
9.5,-20.21811282400812,-16.980379976902203,-0.2560467984205328,18.0,0.05733255145280022,3.0,122.51174502879063,0.6287234960083259,-0.024606939241010206,0.15570100003969856,8.337977671618544
9.55,-19.341854712311292,-17.185737522869005,-0.23881367902290407,18.0,0.05165337083117926,3.0,123.28930898796224,0.6266282636417284,-0.015826863954383263,0.13390100139076822,6.151629636924445
9.600000000000001,-18.463843330507622,-17.383464641452193,-0.22727251677536264,18.0,0.03460966130369417,3.0,124.30914209446607,0.6253412540194275,-0.010147391889673951,0.12647599942283705,8.090704507075362
9.65,-17.584756122283267,-17.576352381695862,-0.2197540564759355,18.0,0.022551557084777164,3.0,125.30746017243038,0.6259656261792995,-0.0022874853438894505,0.1333190011791885,7.91960518777663
9.700000000000001,-16.70575088888368,-17.76961334427274,-0.21753126449966498,18.0,0.006668277090030444,3.0,126.04126956208346,0.6279789988169094,0.004201607507071881,0.12816000162274577,5.8036418009439235
9.75,-15.827588944932595,-17.966670696827904,-0.2196710345951578,18.0,-0.006419222113986247,3.0,126.99965318516927,0.6321728708742198,0.012852494348734922,0.12669699935941026,7.59933362210057
9.8,-14.951552744506166,-18.17297284306596,-0.22741136214425017,18.0,-0.023216810303815432,3.0,127.93612988753563,0.6376276967280843,0.02119647480000797,0.1230000016221311,7.422853358277547
9.850000000000001,-14.07873799714488,-18.392505111283313,-0.24007917132556456,18.0,-0.0379851477653018,3.0,128.85295809936403,0.644573624797432,0.02897751297536022,0.12666700058616698,7.264522504126404
9.9,-13.210213951691205,-18.62844150624768,-0.2568639714904122,18.0,-0.0503119061614103,3.0,129.75352849211836,0.6533737372919896,0.035686832946512315,0.12231899745529518,7.133454483243858
9.950000000000001,-12.346952565757668,-18.88296022767325,-0.27676759472957446,18.0,-0.05964005700204941,3.0,130.6421295082729,0.6642417995744576,0.040654124620274956,0.17464700067648664,7.0369074976383805
10.0,-11.489686352832868,-19.156994240484746,-0.2985267922851764,18.0,-0.06518510949193342,3.0,131.52362810112893,0.6770879198191959,0.04324453882822077,0.13472200225805864,6.979589707577526
10.05,-10.638723488819979,-19.450016772162744,-0.3206007995199216,18.0,-0.06612547323328634,3.0,132.4030978568582,0.6915070991083521,0.043051506913040605,0.12672699813265353,6.963215314687146
10.100000000000001,-9.793774503289015,-19.75995420431671,-0.3412554732503845,18.0,-0.06188489894301255,3.0,133.28543998070276,0.7068895631145408,0.04000996976121218,0.12795899965567514,6.986429400170288
10.15,-8.953854887232694,-20.083272992146618,-0.358726970839494,18.0,-0.052366572653183584,3.0,134.17504497728424,0.7225955793600416,0.034395381232882105,0.14070299948798493,7.045127147281907
10.200000000000001,-8.117310143722678,-20.415226139602343,-0.37141539468198825,18.0,-0.03804690241382126,3.0,135.07553253986424,0.7381215248891956,0.026722053145018076,0.12533499830169603,7.133086142028304
10.25,-7.281969397427742,-20.750197537753618,-0.3780506173374052,18.0,-0.019903039479578485,3.0,135.75969311525034,0.7530423370987664,0.018941241735469294,0.12425199747667648,5.403461994754687
10.3,-6.446586348083843,-21.085063422652166,-0.38017794074107325,18.0,-0.0063818835682097515,3.0,136.68508638077495,0.7641261703099504,0.008471590505411353,0.12434300151653588,7.3345300657718315
10.350000000000001,-5.60753164411583,-21.410620182295013,-0.3734741545610878,18.0,0.02010864773922589,3.0,137.62634835692532,0.7746953299244951,-0.0010061543455437416,0.12085599882993847,7.461846067514391
10.4,-4.762502623873758,-21.720339337254348,-0.3586986884259078,18.0,0.04429740130933203,3.0,138.58348935188525,0.7852992334124909,-0.01010098008920668,0.1267769985133782,7.587378921310195
10.450000000000001,-3.909746273205285,-22.00810070782828,-0.33652448502484056,18.0,0.06642474336004074,3.0,139.55569669606868,0.796299110568697,-0.0191927047884497,0.1250140012416523,7.706447997015716
10.5,-3.0481403332947954,-22.268168399614403,-0.3075864087441489,18.0,0.08659711190968462,3.0,140.54147006383982,0.8079112792637333,-0.028545747615828176,0.12149699978181161,7.813521312376747
10.55,-2.177239420103424,-22.495174125098224,-0.2724848284102581,18.0,0.1049180659538163,3.0,141.28849169713354,0.8185276906607583,-0.02653173423837485,0.11595700198085979,5.90323625470018
10.600000000000001,-1.2994207121421704,-22.69375487933497,-0.23911779512384568,18.0,0.099768750359391,3.0,142.29285813044226,0.8204398447308836,-0.04278313450670712,0.1148449991887901,7.960453379564576
10.65,-0.41244791044531126,-22.846330267422385,-0.19320081626871533,18.0,0.13688943447440713,3.0,143.30433702283182,0.8258794222137165,-0.052411999012701216,0.11412400272092782,8.015593356303599
10.700000000000001,0.4816826328886058,-22.948948840192593,-0.14047015303949761,18.0,0.15689188606442286,3.0,144.32017555740015,0.8339736198614713,-0.060776024930866424,0.1321970012213569,8.049153100133664
10.75,1.3803278456156747,-22.99831260871487,-0.08326773469824822,18.0,0.1699518511996303,3.0,145.0832576133982,0.8406445341619867,-0.05281425085910296,0.11818100028904155,6.027569540532802
10.8,2.280309786730115,-23.004013982924953,-0.03187775332127574,18.0,0.15296561679764348,3.0,146.10017985257528,0.8360565324754886,-0.07134090825158568,0.14391899821930565,8.056823944930867
10.850000000000001,3.178380821783027,-22.945120723556908,0.0332357852399805,18.0,0.19291139468058324,3.0,147.1142653465701,0.835503587022357,-0.08065881204664782,0.12002400035271421,8.032404806990117
10.9,4.0696292731172825,-22.81991609906447,0.10439293596732391,18.0,0.21031468947195223,3.0,148.1233504006431,0.8369591644974502,-0.08801956824436896,0.11786100003519095,7.9913025903250166
10.950000000000001,4.948795954312617,-22.62739091454052,0.17882657806966895,18.0,0.2196966522912191,3.0,149.12563222573957,0.8381992499861771,-0.09569612770786096,0.13898999895900488,7.935909062455325
11.0,5.810226775162478,-22.366743756700778,0.2558266872658135,18.0,0.22701824908987586,3.0,149.8720162660943,0.8346674863218031,-0.08228884617035082,0.13241800115793012,5.889956398375875
11.05,6.6532431619882155,-22.05158765007538,0.3240160628563937,18.0,0.20178410596367005,3.0,150.85923618952725,0.8154343452026724,-0.10102664146335272,0.11783999798353761,7.81546669774593
11.100000000000001,7.464587382805478,-21.66207442135724,0.4068193157877462,18.0,0.24348140640455482,3.0,151.8366856417778,0.7988541146125778,-0.10687057152867885,0.11723900024662726,7.736050391577229
11.15,8.237867715637394,-21.201599094270804,0.49416215314735057,18.0,0.2562671855816737,3.0,152.80388699731543,0.7826101647311283,-0.10899809599895782,0.11967399768764153,7.6537595893422745
11.200000000000001,8.967538467057903,-20.674739915247198,0.5821409940383733,18.0,0.258051773989325,3.0,153.76052576633208,0.7644487202734846,-0.11031271709603718,0.1181010011350736,7.569273357741069
11.25,9.648782304179786,-20.08660146693468,0.66932719099011,18.0,0.25582740509924184,3.0,154.9410033162248,0.7451545389603714,-0.13284826725167553,0.18683999951463193,9.35796747892496
11.3,10.268210946764324,-19.433678686855846,0.7649003001216803,18.0,0.2792286015977681,3.0,155.87253981569498,0.7319839641790764,-0.12216689591715557,0.16522900114068761,7.367170894496009
11.350000000000001,10.83639098452606,-18.73570200766873,0.8470817026392958,18.0,0.24172351722712887,3.0,156.79174707800613,0.7085972671009136,-0.12108784045724175,0.1784229971235618,7.2696288714279005
11.4,11.350179860384406,-17.99676967582486,0.9248594459794255,18.0,0.2292318352984361,3.0,157.6972711652713,0.678289387320224,-0.11951219641878463,0.1891430001705885,7.160873947900374
11.450000000000001,11.807363273245421,-17.221538531581576,1.000580568552068,18.0,0.22337261042296355,3.0,158.58717443177542,0.6448609095741134,-0.11400580861032283,0.3972430022258777,7.036909489867731
11.5,12.207390090994695,-16.4153260626372,1.0739604427724831,18.0,0.21668347797279508,3.0,159.6736323111526,0.6128543059649696,-0.11832510155874454,0.3254889998061117,8.609368312242449
11.55,12.544071433800369,-15.580673036879448,1.1498997795917791,18.0,0.22399504110398552,3.0,160.5181469169134,0.5906717890087575,-0.09511562648751948,0.16670100012561306,6.676218664725423
11.600000000000001,12.833557040142324,-14.728500470012367,1.2123644569821188,18.0,0.18524557910954725,3.0,161.53687673422965,0.5707946562324632,-0.08470720625168582,0.1545589984743856,8.071954959760365
11.65,13.078426556912579,-13.862452596187426,1.267745202142283,18.0,0.16463837669113687,3.0,162.31749380211053,0.5581871737760142,-0.0580458419119374,0.13131599916960113,6.170257319584284
11.700000000000001,13.298240898828482,-12.989708845085145,1.3053297084791344,18.0,0.11227930588186376,3.0,163.2440259312633,0.5479782890915166,-0.037086597021897205,0.14262699914979748,7.340823004511462
11.75,13.508629722108239,-12.114645108527082,1.325014138076999,18.0,0.05898478673598407,3.0,164.2757875344171,0.5427104602785665,-0.002720234894074469,0.12396199963404797,8.187214001403461
11.8,13.741152761218974,-11.245201012404332,1.3146527134489805,18.0,-0.031074268143235443,3.0,165.0656174057542,0.5395655074038156,0.0348515625943131,0.12224899910506792,6.249136674000504
11.850000000000001,14.019927582379038,-10.389464721782522,1.2754166604829393,18.0,-0.11716901008338486,3.0,165.93416417571817,0.5527613025910726,0.10397116185695365,0.12277999849175103,6.870106050298373
11.9,14.39238296147331,-9.5701497697746,1.18738511132619,18.0,-0.2581995950342839,3.0,166.73615984487608,0.5829850756913206,0.17915947933840703,0.12998300007893704,6.327055562671905
11.950000000000001,14.890757400950738,-8.82073471916809,1.0498495313112368,18.0,-0.3913267943203037,3.0,167.5106654822672,0.6319855428863369,0.23669870768673995,0.13067400141153485,6.09822883704498
12.0,15.521007991122623,-8.178251883920337,0.8761797899973853,18.0,-0.48031337810394015,3.0,168.30962883553775,0.6845379599594569,0.24802331005267142,0.11917300071218051,6.290452847997468
12.05,16.255164394089526,-7.657661472961106,0.6992800147391649,18.0,-0.48790438589607477,3.0,169.03071248071905,0.7242995550807274,0.19360966944467117,0.11891200119862333,5.672307111237165
12.100000000000001,17.04815815027918,-7.232031466213197,0.5595003546388497,18.0,-0.3970659584842895,3.0,169.99435886043702,0.7532626036770504,0.15510282678149778,0.12015500033157878,7.618186809859165
12.15,17.87759034085664,-6.88268601936456,0.45132268742713366,18.0,-0.31380945706920277,3.0,170.70588645375273,0.7643877802553742,0.08954678124494997,0.1215070005855523,5.609346001457229
12.200000000000001,18.721163543486984,-6.569023379249449,0.3875711508304458,18.0,-0.18897256382389654,3.0,171.67619331841746,0.7727272945968928,0.0564101789600997,0.12319999950705096,7.685307175199425
12.25,19.57181691382129,-6.27510358825387,0.350940458241618,18.0,-0.10945289353711132,3.0,172.51531791691437,0.7783353881156815,0.029608273222242687,0.1255450006283354,6.640063548901147
12.3,20.42399859577149,-5.985644815803405,0.33527113490650917,18.0,-0.046973390565501906,3.0,173.40621467652574,0.7842344437071156,0.013224609576482305,0.1192030031234026,7.057069803684894
12.350000000000001,21.274613495064823,-5.691613706734664,0.3336311563727752,18.0,-0.0049198959048410065,3.0,174.3433320855344,0.791072553940803,0.0020663875198869697,0.12083600086043589,7.428723509859818
12.4,22.121224968483208,-5.38624669300143,0.34199024101336395,18.0,0.025071999137972166,3.0,175.31993190967813,0.7994700474581413,-0.006607954293520013,0.12062500172760338,7.743641657263171
12.450000000000001,22.96172207073808,-5.0644321173508455,0.3577773223207501,18.0,0.04732587970142261,3.0,176.0737813264701,0.808973506444177,-0.007959104505278258,0.12399199840729125,5.960963171226837
12.5,23.79646772460895,-4.727980496246565,0.3746897541222034,18.0,0.05069382530797098,3.0,177.1010830834437,0.8144479364626966,-0.01917459894925555,0.14881800234434195,8.147338240023087
12.55,24.620621545309135,-4.366358483883817,0.40056562874313073,18.0,0.07747225596757024,3.0,178.14632595792997,0.8236113318575352,-0.027032594796249754,0.1259059972653631,8.289454177972551
12.600000000000001,25.432099003502152,-3.977122906315942,0.4317084399515836,18.0,0.09315800691158199,3.0,178.93725310318968,0.8336724078492719,-0.024681213600501017,0.12322000111453235,6.254749156500833
12.65,26.23246703445953,-3.565527212677864,0.46058008902369085,18.0,0.08639931758313796,3.0,179.99507967575732,0.8390119724387043,-0.03869842727554973,0.33980499938479625,8.388624631737587
12.700000000000001,27.01446431829796,-3.1200159916414956,0.4988012779641404,18.0,0.11416497217600523,3.0,180.78705976761816,0.8458293697580166,-0.03595512009781077,0.2760659990599379,6.261503629735806
12.75,27.780292034658352,-2.6472497609796286,0.5350111129511936,18.0,0.10820521557012545,3.0,181.8361534474487,0.8472007926002689,-0.05140229544767694,0.2687820015125908,8.316973096862215
12.8,28.52033752953269,-2.1350655504496685,0.5820167572458175,18.0,0.14009318605685345,3.0,182.61487159219894,0.850699789470328,-0.046364946250468275,0.22143399837659672,6.153799801760945
12.850000000000001,29.237798059160497,-1.5916960735500316,0.6261962199973747,18.0,0.1317703915314355,3.0,183.6388533438474,0.8465965123922444,-0.06235888000971901,0.13061400022706948,8.11451675223207
12.9,29.919923480647178,-1.0045803188971543,0.6826544818617073,18.0,0.16778244121594907,3.0,184.6435470727725,0.8466615174720064,-0.07072041069119184,0.13194700295571238,7.958655526332679
12.950000000000001,30.5623322218017,-0.37425420545407084,0.7450023253390614,18.0,0.18490694673367336,3.0,185.6269661173431,0.8480970941478827,-0.07752330123961304,0.14288699821918271,7.787420916564765
13.0,31.16022963254151,0.2984408861220711,0.8113509725563715,18.0,0.19647802796898536,3.0,186.58840783968978,0.8483255822773955,-0.08415898185271908,0.13687599857803434,7.610705064205993
13.05,31.708168766391083,1.0124175703325426,0.8815227232225036,18.0,0.20748563217131247,3.0,0.7030067372177065,0.8456157470080785,-0.09009377010170949,0.1291110020247288,127.43812462097135
