episode,reward,episode_length,episode_time_s,success,progress_m,lap_time_s,best_lap_s,mean_speed_mps
1,-128.771391,891,44.550000000000004,0,7.97251981379391,44.550000000000004,44.550000000000004,0.40246561691165006
2,-68.004386,568,28.400000000000002,0,7.538766092056405,28.400000000000002,28.400000000000002,0.4477422427386046
3,-91.513435,731,36.550000000000004,0,8.625369522089121,36.550000000000004,36.550000000000004,0.2602762408554554
4,-7.753839,256,12.8,0,8.189809073586026,12.8,12.8,3.2477628584951157
5,10.135119,167,8.35,0,8.625369522089121,8.35,8.35,2.1439285732805713
6,-44.863416,429,21.450000000000003,0,7.538766092056405,21.450000000000003,21.450000000000003,1.2038197539746762
7,61.695149,155,7.75,0,14.720658923909271,7.75,7.75,4.344816660135983
8,20.481576,108,5.4,0,9.062432061839337,5.4,5.4,3.4532822594046566
9,-62.472087,554,27.700000000000003,0,9.062432061839337,27.700000000000003,27.700000000000003,0.30000000000000004
10,0.051684,124,6.2,0,6.889680882794986,6.2,6.2,4.056340594589711
11,25.771783,133,6.65,0,9.941894489775144,6.65,6.65,4.3755001947283745
12,89.470901,124,6.2,0,17.60673886660105,6.2,6.2,4.3760616481304195
13,320.462349,213,10.65,0,47.57217925240592,10.65,10.65,9.7494076922536
14,29.517249,137,6.8500000000000005,0,10.384662440274106,6.8500000000000005,6.8500000000000005,3.121040211617945
15,47.813979,122,6.1000000000000005,0,12.406856837229753,6.1000000000000005,6.1000000000000005,4.113376419246195
16,157.485541,128,6.4,0,26.073046889793368,6.4,6.4,8.235485829412944
17,18.428093,108,5.4,0,8.843699251333502,5.4,5.4,5.032505464553835
18,34.704234,118,5.9,0,10.829672483379195,5.9,5.9,3.6255394890904395
19,80.247312,139,6.95,0,16.63033539313807,6.95,6.95,4.7191321045160315
20,160.980974,208,10.4,0,27.529513073922367,10.4,10.4,6.321006721258169
21,341.880067,213,10.65,0,50.15341490565909,10.65,10.65,9.99725966155531
22,-12.483986,382,19.1,0,10.384662440274106,19.1,19.1,0.9212635070085526
23,171.098423,168,8.4,0,28.424475085138514,8.4,8.4,8.29157237112523
24,151.355758,177,8.85,0,26.073046889793368,8.85,8.85,6.907878863811498
25,72.487093,143,7.15,0,15.668559652256038,7.15,7.15,6.436468389630323
26,76.547467,97,4.8500000000000005,0,15.668559652256038,4.8500000000000005,4.8500000000000005,7.761540426313884
27,176.110624,132,6.6000000000000005,0,28.424475085138514,6.6000000000000005,6.6000000000000005,9.674397522211088
28,162.558715,143,7.15,0,26.94174565147352,7.15,7.15,8.728011614084258
29,354.862931,172,8.6,0,51.076023766434076,8.6,8.6,11.138154347240945
30,117.545603,180,9.0,0,21.94128055409797,9.0,9.0,7.726086084544665
31,304.57959,232,11.600000000000001,0,45.88845192267415,11.600000000000001,11.600000000000001,9.411528204381481
32,103.712533,104,5.2,0,19.100608773813956,5.2,5.2,7.7802411675453245
33,236.020114,199,9.950000000000001,0,36.84294626897551,9.950000000000001,9.950000000000001,10.100951474905022
34,146.981912,124,6.2,0,24.658278994156234,6.2,6.2,7.130697990953931
35,284.375498,154,7.7,0,42.073253017457304,7.7,7.7,9.924436077475555
36,182.30732,166,8.3,0,29.643132035900578,8.3,8.3,9.066558261215697
37,166.503202,135,6.75,0,27.234752880695684,6.75,6.75,9.138470417261129
38,109.318486,109,5.45,0,19.86159696899019,5.45,5.45,7.596763975918299
39,249.93051,133,6.65,0,37.53205367625888,6.65,6.65,10.979567594826236
40,400.750155,165,8.25,0,56.81597323118724,8.25,8.25,14.197555911541006
41,289.098333,160,8.0,0,42.77352914724446,8.0,8.0,11.31999130547048
42,156.926226,135,6.75,0,26.073046889793368,6.75,6.75,8.496266618371017
43,331.757871,143,7.15,0,47.90320326989315,7.15,7.15,12.44178936928512
44,129.452936,124,6.2,0,22.74173017312694,6.2,6.2,9.023912376165399
45,137.594636,119,5.95,0,23.55442210222561,5.95,5.95,9.834634928405295
46,208.811473,145,7.25,0,32.81715453545058,7.25,7.25,10.219740338623536
47,321.853311,187,9.35,0,47.239096744977694,9.35,9.35,11.514240776002422
48,96.019542,102,5.1000000000000005,0,18.10068021410902,5.1000000000000005,5.1000000000000005,6.758196857571611
49,316.922258,176,8.8,0,46.56720931120941,8.8,8.8,12.519767743349089
50,293.995481,169,8.450000000000001,0,43.47190863864197,8.450000000000001,8.450000000000001,10.860436414182201
51,30.550731,74,3.7,0,9.721302137051246,3.7,3.7,6.733509340882304
52,20.083577,73,3.6500000000000004,0,8.407415652863971,3.6500000000000004,3.6500000000000004,5.263286317884926
53,66.056105,90,4.5,0,14.251686430120523,4.5,4.5,7.041615101695066
54,135.031679,123,6.15,0,23.282121311279347,6.15,6.15,9.521485622227203
55,64.161446,86,4.3,0,14.018405472486181,4.3,4.3,7.687341427803047
56,62.587815,122,6.1000000000000005,0,14.251686430120523,6.1000000000000005,6.1000000000000005,5.248430648446085
57,222.843247,138,6.9,0,34.4689403735648,6.9,6.9,12.067780248820798
58,75.151137,95,4.75,0,15.43031206730433,4.75,4.75,6.4060411870479665
59,95.837253,97,4.8500000000000005,0,18.10068021410902,4.8500000000000005,4.8500000000000005,7.681369672715671
60,86.865455,110,5.5,0,17.116659231770235,5.5,5.5,7.133304333686837
61,300.832003,147,7.3500000000000005,0,44.1675103680597,7.3500000000000005,7.3500000000000005,13.542089429497736
62,283.651853,164,8.200000000000001,0,42.4235738179923,8.200000000000001,8.200000000000001,11.555262914299984
63,51.069528,80,4.0,0,12.406856837229753,4.0,4.0,7.579079595208175
64,87.563823,98,4.9,0,17.116659231770235,4.9,4.9,7.949355742335326
65,208.598897,151,7.550000000000001,0,32.81715453545058,7.550000000000001,7.550000000000001,11.655711869895468
66,251.916628,124,6.2,0,37.87806824654545,6.2,6.2,12.471696160733718
67,95.201346,89,4.45,0,17.853219940729172,4.45,4.45,8.323422633111486
68,138.554741,98,4.9,0,23.282121311279347,4.9,4.9,9.04468966573478
69,135.857908,109,5.45,0,23.011232759173826,5.45,5.45,8.646383097767838
70,183.125451,131,6.550000000000001,0,29.33572405839185,6.550000000000001,6.550000000000001,9.701727944612522
71,90.651278,107,5.3500000000000005,0,17.36122310839925,5.3500000000000005,5.3500000000000005,7.506618610024458
72,97.686124,88,4.4,0,18.10068021410902,4.4,4.4,7.213009625673299
73,125.815074,128,6.4,0,22.206779425349822,6.4,6.4,8.73225662112237
74,206.281844,175,8.75,0,33.144251539058736,8.75,8.75,10.934801191091555
75,53.738105,92,4.6000000000000005,0,12.863594417655344,4.6000000000000005,4.6000000000000005,6.462910598516473
76,241.323509,149,7.45,0,36.84294626897551,7.45,7.45,11.225507090985786
77,116.210501,101,5.050000000000001,0,20.63258443458095,5.050000000000001,5.050000000000001,7.780646109581003
78,312.233331,146,7.300000000000001,0,45.54678306114241,7.300000000000001,7.300000000000001,12.361481474339977
79,192.658531,127,6.3500000000000005,0,30.57636341779378,6.3500000000000005,6.3500000000000005,11.505837276577958
80,283.047236,156,7.800000000000001,0,42.073253017457304,7.800000000000001,7.800000000000001,11.935241527855409
81,352.062708,153,7.65,0,50.77158213562347,7.65,7.65,13.224699890613573
82,441.86341,192,9.600000000000001,0,62.35242372869508,9.600000000000001,9.600000000000001,14.997573986649535
83,192.320753,125,6.25,0,30.57636341779378,6.25,6.25,11.70727049410345
84,106.510707,96,4.800000000000001,0,19.353191582032043,4.800000000000001,4.800000000000001,9.033160360157497
85,64.250259,84,4.2,0,14.018405472486181,4.2,4.2,7.56165140122176
86,206.95077,124,6.2,0,32.16808302818729,6.2,6.2,11.791480761766444
87,58.997486,80,4.0,0,13.323247023573533,4.0,4.0,7.954501466453081
88,318.8444,162,8.1,0,46.56720931120941,8.1,8.1,12.318302728235736
89,429.217544,215,10.75,0,60.97056046621006,10.75,10.75,13.55626510083677
90,130.013918,96,4.800000000000001,0,22.206779425349822,4.800000000000001,4.800000000000001,8.113823246955878
91,266.94584,149,7.45,0,39.9695317039257,7.45,7.45,11.456316603720202
92,171.207645,108,5.4,0,27.529513073922367,5.4,5.4,10.76926350295545
93,72.122414,103,5.15,0,15.192920216746874,5.15,5.15,6.479048448801044
94,214.114067,129,6.45,0,33.144251539058736,6.45,6.45,9.762109239399447
95,132.481416,115,5.75,0,23.011232759173826,5.75,5.75,8.986777509748949
96,237.912412,134,6.7,0,36.158217661023365,6.7,6.7,11.505893678963199
97,428.040236,195,9.75,0,60.56246876585561,9.75,9.75,13.552084766328344
98,428.357289,191,9.55,0,60.69942091914157,9.55,9.55,14.459616498649147
99,274.457435,170,8.5,0,41.02116004814623,8.5,8.5,10.005251102149499
100,158.807193,126,6.300000000000001,0,26.36091349761532,6.300000000000001,6.300000000000001,10.501087304949765
101,388.899738,193,9.65,0,55.4503022744169,9.65,9.65,13.46102452576161
102,141.088354,109,5.45,0,23.828161629384134,5.45,5.45,9.554748491942888
103,358.745259,166,8.3,0,51.675134797705844,8.3,8.3,12.9530942246318
104,339.597065,171,8.55,0,49.20447968279119,8.55,8.55,12.271601852774632
105,178.564346,144,7.2,0,29.030148904362857,7.2,7.2,9.58977962583305
106,187.943791,133,6.65,0,29.952375216629843,6.65,6.65,10.20375931262971
107,96.3813,82,4.1000000000000005,0,17.853219940729172,4.1000000000000005,4.1000000000000005,8.259803965687757
108,200.528757,181,9.05,0,32.16808302818729,9.05,9.05,9.337246643006809
109,128.678932,130,6.5,0,22.74173017312694,6.5,6.5,8.550415411591537
110,158.918512,116,5.800000000000001,0,26.073046889793368,5.800000000000001,5.800000000000001,9.752358265221128
111,425.274313,246,12.3,0,61.10538351833526,12.3,12.3,14.44078614860775
112,44.30243,82,4.1000000000000005,0,11.50170589700058,4.1000000000000005,4.1000000000000005,5.686202703416352
113,301.518109,175,8.75,0,44.51398986396073,8.75,8.75,11.452733556926267
114,212.330564,143,7.15,0,33.144251539058736,7.15,7.15,8.89796438366176
115,420.26394,175,8.75,0,59.39539952841593,8.75,8.75,13.66974906027319
116,150.506949,128,6.4,0,25.219371270488825,6.4,6.4,8.824502474069606
117,104.542897,95,4.75,0,19.100608773813956,4.75,4.75,9.11085381656886
118,369.882096,177,8.85,0,53.11163247396893,8.85,8.85,12.057082785666008
119,389.989498,178,8.9,0,55.923265835563825,8.9,8.9,13.394620786607282
120,59.779564,76,3.8000000000000003,0,13.323247023573533,3.8000000000000003,3.8000000000000003,7.3909041166305585
121,133.946462,114,5.7,0,23.011232759173826,5.7,5.7,8.641800646483906
122,155.01193,164,8.200000000000001,0,26.36091349761532,8.200000000000001,8.200000000000001,9.959195002913484
123,203.760127,139,6.95,0,31.846161310468943,6.95,6.95,9.438407564163217
124,381.045776,197,9.850000000000001,0,54.95989173307042,9.850000000000001,9.850000000000001,11.335016249120251
125,455.068619,184,9.200000000000001,0,63.78737538051568,9.200000000000001,9.200000000000001,13.128120902180695
126,351.36337,185,9.25,0,51.076023766434076,9.25,9.25,12.371404968202132
127,393.254915,169,8.450000000000001,0,55.923265835563825,8.450000000000001,8.450000000000001,12.853437508642696
128,417.294881,182,9.1,0,59.07483253853921,9.1,9.1,12.339753556251537
129,427.930894,188,9.4,0,60.56246876585561,9.4,9.4,12.069871151447314
130,369.240509,156,7.800000000000001,0,52.831683901238364,7.800000000000001,7.800000000000001,12.55612127333881
131,352.75008,158,7.9,0,50.77158213562347,7.9,7.9,11.90671773254873
132,437.49219,219,10.950000000000001,0,62.06464046663514,10.950000000000001,10.950000000000001,11.681774747371684
133,199.806054,153,7.65,0,31.846161310468943,7.65,7.65,8.325730356574075
134,448.974305,200,10.0,0,63.280015838847575,10.0,10.0,12.813782666623613
135,414.501379,195,9.75,0,58.90915752082037,9.75,9.75,12.507108740508576
136,431.316306,191,9.55,0,60.83534628618843,9.55,9.55,12.222671248018756
137,130.454494,112,5.6000000000000005,0,22.47358758867874,5.6000000000000005,5.6000000000000005,8.309061862528335
138,442.779787,198,9.9,0,62.4998640911144,9.9,9.9,10.937586812675018
139,434.139327,188,9.4,0,61.24013699452261,9.4,9.4,9.997885233163847
140,423.19834,213,10.65,0,60.28426041925692,10.65,10.65,9.906616285443326
141,454.768177,209,10.450000000000001,0,64.14347313165332,10.450000000000001,10.450000000000001,11.605387920141235
142,188.875713,125,6.25,0,29.952375216629843,6.25,6.25,9.032615876197827
143,446.936016,224,11.200000000000001,0,63.280015838847575,11.200000000000001,11.200000000000001,10.81166852563621
144,132.720484,133,6.65,0,23.011232759173826,6.65,6.65,7.729766982793814
145,325.907472,204,10.200000000000001,0,47.90320326989315,10.200000000000001,10.200000000000001,9.977960877120502
146,423.064525,184,9.200000000000001,0,59.85189793104514,9.200000000000001,9.200000000000001,10.500502355396762
147,419.958423,209,10.450000000000001,0,59.550621996702446,10.450000000000001,10.450000000000001,10.574074816703812
148,272.594478,165,8.25,0,40.67043151765358,8.25,8.25,9.63257916569711
149,449.760925,219,10.950000000000001,0,63.44565177954537,10.950000000000001,10.950000000000001,10.592393794655816
150,449.519058,186,9.3,0,63.11774528441377,9.3,9.3,12.024108155071746
151,466.143049,222,11.100000000000001,0,65.71524258973955,11.100000000000001,11.100000000000001,12.660380910336984
152,463.943848,207,10.350000000000001,0,65.09826077114653,10.350000000000001,10.350000000000001,10.428011021018044
153,440.813012,183,9.15,0,62.06464046663514,9.15,9.15,11.5373128116131
154,522.879737,225,11.25,0,72.68849738087086,11.25,11.25,11.181800521910208
155,411.775403,204,10.200000000000001,0,58.566319851772874,10.200000000000001,10.200000000000001,10.542083148658294
156,449.350541,185,9.25,0,63.11774528441377,9.25,9.25,12.204965262115019
157,450.042384,179,8.950000000000001,0,63.11774528441377,8.950000000000001,8.950000000000001,12.504705002903954
158,455.408172,233,11.65,0,64.32702310270166,11.65,11.65,11.644561198353781
159,480.601922,209,10.450000000000001,0,67.27595186435731,10.450000000000001,10.450000000000001,11.786072708666342
160,442.593359,204,10.200000000000001,0,62.4998640911144,10.200000000000001,10.200000000000001,12.392910584807412
161,459.098977,182,9.1,0,64.32702310270166,9.1,9.1,12.973225803673287
162,324.92963,159,7.95,0,47.57217925240592,7.95,7.95,10.24357556998731
163,588.17541,224,11.200000000000001,0,81.10463275500058,11.200000000000001,11.200000000000001,15.135726338624979
164,442.191954,197,9.850000000000001,0,62.35242372869508,9.850000000000001,9.850000000000001,10.863220117986222
165,272.855659,149,7.45,0,40.67043151765358,7.45,7.45,10.102176368236556
166,207.015737,126,6.300000000000001,0,32.16808302818729,6.300000000000001,6.300000000000001,11.152457651495945
167,427.45805,172,8.6,0,60.142418934913266,8.6,8.6,12.655455131828804
168,429.877574,183,9.15,0,60.69942091914157,9.15,9.15,13.019341863691823
169,424.953636,175,8.75,0,60.142418934913266,8.75,8.75,13.090920916199703
170,454.457033,192,9.600000000000001,0,63.78737538051568,9.600000000000001,9.600000000000001,12.959411005675816
171,445.453186,181,9.05,0,62.4998640911144,9.05,9.05,12.496236433088798
172,420.609617,180,9.0,0,59.39539952841593,9.0,9.0,10.777003732323662
173,442.130168,181,9.05,0,62.2074222607671,9.05,9.05,13.861974419653428
174,197.406268,132,6.6000000000000005,0,31.207653031372956,6.6000000000000005,6.6000000000000005,9.168962743878376
175,214.152608,126,6.300000000000001,0,33.144251539058736,6.300000000000001,6.300000000000001,10.918148683011545
176,442.862373,177,8.85,0,62.2074222607671,8.85,8.85,12.807717615365995
177,465.085303,189,9.450000000000001,0,65.09826077114653,9.450000000000001,9.450000000000001,13.132739223539845
178,478.845631,189,9.450000000000001,0,66.81364360787663,9.450000000000001,9.450000000000001,12.954612587392358
179,428.611867,181,9.05,0,60.424181468340315,9.05,9.05,12.295230638980884
180,824.758415,262,13.100000000000001,0,110.8264946063393,13.100000000000001,13.100000000000001,16.20845946818592
181,349.918678,161,8.05,0,50.46401258394842,8.05,8.05,11.414086925983446
182,458.410878,189,9.450000000000001,0,64.32702310270166,9.450000000000001,9.450000000000001,12.602015434205553
183,430.133881,185,9.25,0,60.83534628618843,9.25,9.25,14.208809901773952
184,813.675817,241,12.05,0,109.4310613851114,12.05,12.05,16.577110286057017
185,440.22947,169,8.450000000000001,0,61.92384097972039,8.450000000000001,8.450000000000001,13.827976177632822
186,438.992597,168,8.4,0,61.64715408940725,8.4,8.4,13.762212981283682
187,456.245788,182,9.1,0,63.96360190973452,9.1,9.1,15.00280451774599
188,469.384624,177,8.85,0,65.50596867453714,8.85,8.85,13.688597112894081
189,1295.903498,325,16.25,0,170.70588645375273,16.25,16.25,17.960795000195503
190,915.497792,275,13.75,0,122.51174502879063,13.75,13.75,16.83997411429884
191,488.58177,187,9.35,0,67.9918206704003,9.35,9.35,13.836807945370689
192,433.044085,180,9.0,0,60.97056046621006,9.0,9.0,13.487841653823876
193,459.502045,178,8.9,0,64.32702310270166,8.9,8.9,13.741082064807436
194,1316.13244,312,15.600000000000001,0,172.95460906214402,15.600000000000001,15.600000000000001,17.81407987475395
195,453.507089,196,9.8,0,63.96360190973452,9.8,9.8,12.39027602076532
196,448.99598,171,8.55,0,62.958730633741,8.55,8.55,15.697234694659725
197,452.079962,182,9.1,0,63.280015838847575,9.1,9.1,15.311040352284929
198,1301.827276,305,15.25,0,171.0832639075441,15.25,15.25,17.74361342489719
199,579.180063,214,10.700000000000001,0,79.87566112125818,10.700000000000001,10.700000000000001,15.308120374381561
200,1004.666641,271,13.55,0,133.50700415945832,13.55,13.55,18.0
201,449.009728,173,8.65,0,62.958730633741,8.65,8.65,15.227918037772199
202,1304.856752,324,16.2,0,171.67619331841746,16.2,16.2,18.0
203,1203.10464,280,14.0,0,158.58717443177542,14.0,14.0,18.0
204,827.792073,233,11.65,0,111.06427821987641,11.65,11.65,17.63731036931278
205,1585.093962,313,15.65,1,0.0,15.65,15.65,17.837159782648087
206,1279.942723,283,14.15,0,168.03727776703283,14.15,15.65,17.62146705016493
207,786.485259,232,11.600000000000001,0,105.92772732550353,11.600000000000001,15.65,17.95426635146141
208,1584.64742,347,17.35,1,0.0,17.35,15.65,18.0
209,1283.24344,288,14.4,0,168.44886224826752,14.4,15.65,17.13682181686163
210,462.410212,177,8.85,0,64.70523250577844,8.85,15.65,12.994278739392772
211,1390.040012,310,15.5,0,182.35621893210157,15.5,15.65,17.924138849973676
212,469.23468,158,7.9,0,65.30029453389183,7.9,15.65,15.973826180398483
213,1587.399094,313,15.65,1,0.0,15.65,15.65,18.0
214,467.257976,165,8.25,0,65.09826077114653,8.25,15.65,14.272819152474415
215,959.480347,252,12.600000000000001,0,127.70396172609772,12.600000000000001,15.65,17.99345532953738
216,1365.826227,309,15.450000000000001,0,179.2015884291814,15.450000000000001,15.65,18.0
217,1591.047935,311,15.55,1,0.4699589584330298,15.55,15.55,17.872370159626005
218,1385.775861,320,16.0,0,181.5748822242572,16.0,15.55,18.0
219,462.758732,177,8.85,0,64.70523250577844,8.85,15.55,14.749366016685984
220,1591.223628,322,16.1,1,0.4699589584330298,16.1,15.55,18.0
221,1293.29747,308,15.4,0,169.99435886043702,15.4,15.55,17.34216695129871
222,1588.322656,307,15.350000000000001,1,0.0,15.350000000000001,15.350000000000001,18.0
223,1588.254557,313,15.65,1,0.2356322742179599,15.65,15.350000000000001,18.0
224,1591.229248,312,15.600000000000001,1,0.4699589584330298,15.600000000000001,15.350000000000001,17.629068124294278
225,1593.773718,325,16.25,1,0.7030067372177065,16.25,15.350000000000001,18.0
226,478.890951,167,8.35,0,66.58724839447758,8.35,15.350000000000001,16.336374597251435
227,1590.259068,318,15.9,1,0.4699589584330298,15.9,15.350000000000001,18.0
228,1589.368839,317,15.850000000000001,1,0.2356322742179599,15.850000000000001,15.350000000000001,18.0
229,1587.152927,325,16.25,1,0.0,16.25,15.350000000000001,17.712929552793504
230,1589.616791,317,15.850000000000001,1,0.2356322742179599,15.850000000000001,15.350000000000001,17.99043356180191
231,1589.288768,315,15.75,1,0.2356322742179599,15.75,15.350000000000001,17.976672685146333
232,1595.43445,305,15.25,1,0.7030067372177065,15.25,15.25,17.65313782095909
233,1292.523939,294,14.700000000000001,0,169.65982478469493,14.700000000000001,15.25,18.0
234,1594.178676,305,15.25,1,0.7030067372177065,15.25,15.25,17.483616967499255
235,1590.646877,305,15.25,1,0.2356322742179599,15.25,15.25,18.0
236,1592.867663,316,15.8,1,0.4699589584330298,15.8,15.25,18.0
237,1594.206509,315,15.75,1,0.7030067372177065,15.75,15.25,18.0
238,1594.044025,307,15.350000000000001,1,0.4699589584330298,15.350000000000001,15.25,18.0
239,1589.571767,309,15.450000000000001,1,0.0,15.450000000000001,15.25,17.804890304803845
240,1590.732311,301,15.05,1,0.0,15.05,15.05,18.0
